name,address,access,remarks,latitude,longitude
仙台レジャーランド一番町店,仙台市青葉区一番町4-3-27,一番町アーケード,旧：AD仙台一番町店,,
わいわいランド石巻あけぼの,石巻市あけぼの1-1-2イトーヨーカドー石巻あけぼの店 2F,JR仙石線 蛇田駅,,,
プラザカプコン石巻,石巻市茜平4-104イオンモール石巻 2F,,,,
セガワールド石巻,石巻市門脇字東上野町3-16,,,,
モーリーファンタジー石巻東,石巻市流留字七勺1-1イオン石巻東SC 1F,JR石巻線 万石浦駅,,,
モーリーファンタジー塩釜,塩竈市海岸通15番100号イオンタウン塩釜2F,仙石線本塩釜駅すぐそば,,,
プライズハンター塩釜杉の入,塩釜市杉の入3-3-1-宮城生協杉の入店2F,,,,
遊楽館ジョイフル,宮城県気仙沼市田中前3-8-12,BRT南気仙沼駅,,,
モーリーファンタジー気仙沼,気仙沼市赤岩舘下6-1外イオン気仙沼店　2F,,,,
ロッキーワールド 仙台空港店,名取市下増田字南原,,,,
namcoイオンモール名取,名取市杜せきのした5-3-1イオンモール名取2F,仙台空港鉄道「杜せきのした駅」,駐車場あり,,
モーリーファンタジー新名取,名取市杜せきのした5-3-1イオンモール名取 イオン新名取店3F,,,,
セガ名取セッツウイングス,名取市飯野坂土城堀57-1,４号バイパス上り沿い,旧：SWセッツウィングス,,
ラッキーボックス 名取店,名取市田高字沢目110,４号バイパス下り沿い,駐車場あり,,
こころっこ名取,名取市愛島塩手字前野田48-10ホームセンタームサシ名取店2F,JR東北本線 名取駅,,,
アミューズパーク名取りんくう,名取市美田園6-24,,,,
MS多賀城,多賀城市明月1-168-1万代多賀城店1F,,,,
モーリーファンタジー多賀城,多賀城市町前4-1-1イオン多賀城店3F,,,,
セガワールド佐沼,登米市迫町佐沼字中江2-5-8,,,,
ファミリーランド加賀野,登米市中田町石森字加賀野3-6-1みやぎ生協加賀野店1F,,,,
プラサカプコンイオンタウン佐沼,登米市南方町新島前46-1イオンタウン佐沼1F,,,,
モーリーファンタジー栗原志波姫,栗原市志波姫新熊谷11イオン栗原志波姫SCイオンスーパーセンター栗原志波姫店1F,,,,
ロードインオアシス高清水,栗原市高清水大沢1-1,,ドライブイン,,
セガワールド古川,大崎市古川字城西15,,,,
PALO古川,大崎市古川沢田字筒場浦82番外イオンタウン古川 ザ・ビッグ古川店1F,,,,
プレイスペーストップ,大崎市古川江合寿町3-6-2,,,,
モーリーファンタジー古川,大崎市古川旭2-2-1イオン古川店2F,,,,
ユーズランド大河原,柴田郡大河原町小島2-1フォルテくらし館2F,,,,
アミューズメントパークサムワン,柴田郡村田町大字沼辺牡丹山42-1,,サムワンはセガのお店ではない,,
テイクゼロ サンコア店,柴田郡柴田町西船迫2-1-15 サンコア内,,,,
ビッツ,柴田郡大河原町小島3-1 SCフォルテ楽し館 1F,,,,
ニコニコキッズランド中新田店,加美郡加美町中新田字大門93,,,,
namcoイオンモール利府店,宮城郡利府町利府字新屋田前22 イオンモール利府2階,,旧：NL利府店,,
スーパーノバ 仙台利府店,宮城郡利府町加瀬字新前谷地55-1 利府ペアガーデン内,,,,
ロードインオアシス 大衡店,黒川郡大衡村大衡字はぬ木125,,一部、24時間営業EMBED採用,,
ペニーポット,秋田市中通2-8-1 フォンテAKITA 4F,,旧イトーヨーカドー秋田店,,
プレイランドソピア 御所野店,秋田市御所野地蔵田111 イオンモール秋田,,,,
さとみ温泉,秋田市添川境内川原142-1,,,,
ポート秋田,秋田市土崎港西1-9-1,,,,
ロックンボウル,秋田市広面字長沼31,秋田駅徒歩14分,,,
ラウンドワンスタジアム秋田店,秋田市卸町1-1-2,R13沿い。羽後牛島駅から徒歩14分,土休は9:00から（秋田県ではゲームセンターの日の出営業は禁止）秋田駅東口からの送迎バスの利用も考慮に,,
セガワールド秋田,秋田市茨島1-3-1,R13沿い。秋田からバス「川元小川町」下車徒歩4分,改装後もセガワールドです。,,
ビッグワールド横手店,横手市前郷字在家69-4,,,,
キッズパーク リスコ,横手市雄物川町沼館字佐田25,,,,
プレイランドソピア 十文字店,横手市十文字町仁井田海道東22-1 スーパーモールラッキー,十文字駅が最寄,,,
ファンタジア大曲店,大仙市大曲通町8-31,,,,
プラサカプコン大曲店,大仙市和合字坪立177イオンモール大曲2F,,,,
プレイランドソピア能代店,能代市寺向70 いとくアクロス能代店内,,,,
大館メルヘンランド,大館市御成町3-7-58 いとくSC内,大館駅は比較的近隣,,,
namcoイオンタウン大館西店,大館市下戸新町18-121,R7沿い。公共交通は大館からバス,旧：NL大館店,,
ファンタジア男鹿店,男鹿市船越字内子247-1,,,,
ファンタジア本荘店,由利本荘市出戸町岩渕下103,,,,
ソユープレイランドソピア鹿角店,鹿角市花輪字下夕町164 いとく鹿角SC,鹿角花輪駅が最寄ですが…,,,
秋北プラザ,北秋田市花園町2-32,,,,
やすだ,南秋田郡八郎潟町上沖谷地67,,,,
キッズランド にしもない店,雄勝郡羽後町字南西馬音内213,,,,
Be-come成沢店,山形市成沢西5-3-27,,,,
Spoint,山形市小白川町1-1-10,,,,
カレッジスクエア,山形市小白川町1-1-7,,,,
セガワールド北山形,山形市北町1-3-20 Be-in内,北山形駅から近い,,,
namcoイオンモール山形南店,山形市若宮3-7-8イオンモール山形南2F,,旧：NLジャスコ山形南店,,
モーリーファンタジー山形南店,山形市若宮3-7-8イオンモール山形南2F,,イオン棟の中です,,
ヤマコーボウル,山形市香澄町3-2-1,,,,
ゲームゾーントレジャー北町店,山形市北町2-2-45,,,,
ゲームゾーントレジャー吉原店,山形市大字前明石1352-5 Be-in2内,,,,
パルケデアミーゴ,山形市嶋北1-3-1,,,,
わくわくランドバイパス店,山形市上山家町760-1ヤマザワバイパス店内,,,,
モーリーファンタジー山形北店,山形市馬見ケ崎2-12-19イオン山形北店2F,,イオン棟の中です,,
セガワールドヨーク山形,山形市浜崎67,,,,
ネクスト・ワン米沢店,米沢市金池5-3-18,,,,
セガワールド米沢,米沢市大字花沢字タナコ原177,,,,
プレビプレイランドコーナー米沢店,米沢市駅前3-1-18ヨークベニマル米沢店内,,,,
モーリーファンタジー米沢店,米沢市春日2-13-4イオン米沢店2F,,,,
ナムコランド S-MALL店,鶴岡市錦町2-21 S-MALL 2階,,,,
アピナ鶴岡店,鶴岡市文下字広野1-1,,,,
わくわくランドくしびき店,鶴岡市丸岡字鳥飼121-2ヤマザワくしびき店内,,,,
遊パラダイス,酒田市泉町214 イオンタウン内,,,,
モーリーファンタジー酒田店,酒田市あきほ町120-1イオン酒田南店1F,,,,
ズーム21,新庄市沖の町6-6,,,,
ゲームゾーントレジャー新庄店,新庄市金沢字沖1068ゼスト新庄店内,新庄駅,,,
プレビジョイカム新庄店,新庄市金沢字吉袋853-3ヨークタウンアクロスプラザ新庄内,新庄駅,,,
わくわくランド新庄店,新庄市金沢2033-4ヤマザワ新庄店内,,,,
スーパーノバ天童,天童市南町1-5-26,,,,
ソユーゲームフィールドイオンモール天童店,天童市芳賀土地区画整理事業地内34街区イオンモール天童専門店棟2F]],,2014年3月開店予定区画整理中なので住所はこの通りです,,
モーリーファンタジー天童店,天童市芳賀土地区画整理事業地内34街区イオンモール天童イオン棟2F]],,2014年3月開店予定区画整理中なので住所はこの通りです,,
モーリーファンタジー東根店,東根市さくらんぼ駅前3-7-15イオン東根店2F,さくらんぼ東根駅ですがそう近くはありません,,,
わくわくランド上山店,上山市南町3-37 ヤマザワ上山店内,,,,
ロッキーワールド南陽店,南陽市郡山578,,,,
ソユープレイランドソピア三川店,東田川郡三川町大字猪子字和田庫128外 イオンモール三川1F,,,,
モーリーファンタジー三川店,東田川郡三川町大字猪子字和田庫128-1 イオンモール三川2F,,,,
AGスクエア庄内店,東田川郡三川町大字猪子字大堰端326-6,,,,
THE 3RD PLANET ピポット福島店,福島市栄町1-1 パワーシティピボット内,福島駅新幹線高架の下!!,ピボット駐車場３時間無料,,
セガワールド福島,福島市本内中井6-1,４号線、鎌田,,,
スーパーノバ福島,福島市黒岩字中島7-2,４号線、黒岩,,,
アミューズパーク福島店,福島市黒岩字堂の後78,,,,
ディノスパーク南福島店,福島市黒岩字中沖43-2,,,,
ラウンドワンスタジアム福島店,福島市太田町14-18,福島駅徒歩4分,(一部)深夜営業あり,,
モーリーファンタジー福島,福島市南矢野目字西荒田50-17イオン福島店3F,,,,
万SAI堂福島,福島市黒岩字浜井場5-1,,,,
SUPER NOVA会津インター店,会津若松市町北町大字上荒久田字宮下142,,,,
ファミリーランドカーニバル,会津若松市中町3-53,,,,
プリプリステーション,会津若松市栄町1-25,,,,
アミューズパーク会津店,会津若松市神指町大字南四合幕内503-2,西若松駅,,,
大江戸温泉 あいづ,会津若松市神指町北四合字東神指77-1,会津若松駅からバス,,,
スイーツファクトリーパックン会津若松,会津若松市神指町大字南四合字幕内南154アピタ会津若松店2F,西若松駅,,,
パロ喜多方店,喜多方市字押切南2-42-1,喜多方駅徒歩15分,,,
キラキラAsoboxイオン塩川店,喜多方市塩川町小府根字曽谷田1イオンタウン塩川,姥道駅,,,
マジカルランド郡山駅前店,郡山市駅前1-16-7 アティ 8F,,,,
TFS郡山アティ店,郡山市駅前1-16-7 アティ 7F,,旧：H/T郡山アティ直営からFC店に移行,,
ドリームファクトリーN2,郡山市八山田5-228サウススクェアビル3F,,ALL.Netゲーム機での「DFN2」はこのお店です。,,
フリーダム,郡山市徳定字下河原77-1,,,,
namcoイオンタウン郡山店,郡山市松木町2-88,,旧：ナムコランドイオンタウン郡山店,,
namco郡山西部プラザ店,郡山市西ノ内2-11-35 西部プラザ内,,旧：ナムコランド郡山西店,,
ゲームプラザAGS,郡山市西ノ内2-11-40,イトーヨーカドー郡山店4階,旧：セガワールド郡山,,
東洋健康センター,郡山市善久田町字松ケ作15-1,,,,
TAC 郡山,郡山市安積町荒井字南千保40,,「TAC」という名前は全国唯一になりました。フランチャイズ店舗ですがTFS…ではありません,,
アミューズパーク郡山店,郡山市安積町日出山2-80,,,,
鈴屋,郡山市西田町太田字金堀131-1,,,,
セガ日和田,郡山市日和田町字西中島7-1,,旧：セガワールド日和田,,
アミューズパーク郡山バイパス店,郡山市静町2-1,,,,
セガワールド小名浜,いわき市小名浜林城字塚前18-1,,,,
セガワールド勿来,いわき市勿来町四沢字鍵田13,勿来駅徒歩7分,,,
ドリームファクトリーいわき,いわき市中央台飯野4-1,,,,
アミューズパークいわき店,いわき市常磐関船町宮下4-1,,,,
アミューズパークいわき神谷店,いわき市平下神谷字馬洗7-1,,,,
スポルト平,いわき市平字正月町61-3,いわき駅が近いです,,,
嶺宝スポーツセンター,いわき市小名浜住吉折返2-2,,,,
H/Tイオンいわき店,福島県福島県いわき市平字三倉６８－１　イオンいわき店3F,,,,
こころっこ平店,いわき市平6-6-2イトーヨーカドー平店内,いわき駅,,,
らくだのせなか鹿島エブリア店,いわき市鹿島町米田字日渡5鹿島エブリアショッピングセンター2F,,,,
あひるのたまご泉店,いわき市泉町滝尻町折返57ヨークベニマルいわき泉店内,,,,
ちびっこザウルス,いわき市小名浜大原字東田96ヨークタウンアクロスプラザ大原店1F,,,,
セガワールド白河,白河市新高山1-1,新白河駅徒歩10分,,,
G3ポロス原町店,南相馬市原町区北原字本屋敷188,,,,
エンターテイメントスタジオ須賀川店,須賀川市古河87,,,,
G3ポロス船引店,田村市船引町船引字川代105,,,,
あひるのたまご猪苗代店,耶麻郡猪苗代大字梨ノ木西92ヨークベニマル猪苗代店内,,,,
プレビジョイカム塩川店,耶麻郡塩川町大字小府根字,,,,
ゲームスペースA-3,西白河郡西郷村字豊作西15-16-17,新白河駅徒歩6分,白河市ではありません,,
ファンタジー浪江,双葉郡浪江町幾世橋斉藤屋敷41-2,,避難指定地域,,
ジョイプラザ,双葉郡浪江町上川原88サンプラザ内,,避難指定地域,,
ファンタジープラザ,茨城県水戸市上水戸２丁目９−１０　MEGAドン・キホーテ 上水戸店,R50松ヶ丘交差点入る,,,
ピンクパンサー水戸けやき台店,水戸市酒門町3276−1,R6酒門町交差点,,,
セガ水戸,水戸市宮町1-7-44　コムボックス310 3F,水戸駅南口前,,,
ピンクパンサー水戸赤塚店,水戸市河和田1-1,JR常磐線赤塚駅フレスポ赤塚内,,,
ユーズランド水戸内原店,水戸市中原町字西135イオンモール水戸内原2F,,,,
モーリーファンタジー水戸内原店,水戸市中原町字西135イオンモール水戸内原3F,,子供向け,,
水戸鑑定団,水戸市大塚町１５９０,R50,プライズマシンあり,,
スタジオプリモ水戸店,水戸市宮町1-2-4 マイム 1F,水戸駅北口前,,,
北茨城バッティングセンター,北茨城市大津2688,国道6号線沿い,,,
大子マギーゴ,久慈郡大子町池田森平1598-2,R118,,,
アミューズメントパーク,常陸太田市金井町２９１８ ゲオ常陸太田店内,,プライズのみ,,
ゆうゆうランド,常陸大宮市下村田２３８７　ジャスコ常陸大宮店,R118,,,
セガワールド日立,日立市田尻町3-26-1,,,,
ピンクパンサー日立店,日立市東多賀町5-10-10,JR常陸多賀駅西口から徒歩10分,,,
こころっこ日立店,日立市幸町1-16-1イトーヨーカドー日立店5F,,,,
こころっこ日立城南店,日立市城南町3-4-3ゼビオ日立城南店2F,,,,
夢大陸 日立南店,日立市森山町４丁目１０−３２,国道6号線沿い,プライズのみ,,
日立ボウルクレーン,茨城県日立市鮎川町６丁目７−２５,国道6号線沿い,,,
K-1 BOWL日立店,日立市石名坂町2-2-10,国道6号線沿い日立南大田IC下り北上し3km,プライズ、パチスロのみ旧からしまボウル日立店,,
モーリーファンタジー東海店,那珂郡東海村舟石川駅東４丁目１番１号 イオン東海店2F,JR東海駅そば,子供向け,,
ドリームランド,那珂市菅谷1618-2,R6工業団地入口交差点を西へ,旧：セガワールド那珂→タクトワールド,,
アミューズビバ,ひたちなか市東大島2-11-11 ミナミボウル,勝田駅東口より北へ1km,旧：ハイテクランドセガ ミナミスポーツプラザ,,
JAMJAMひたちなか本店・本館,ひたちなか市田中後40-11,,本店と新館は隣接しているが法的にも明らかに別店舗,,
JAMJAMひたちなか本店・新館,ひたちなか市田中後40-2,,本店と新館が隣接,,
ぷれいらんど３７３勝田店,ひたちなか市石川町１−１　メガドンキホーテ2F,勝田駅そば,,,
プレイランド　ＰＩＣＯ,茨城県ひたちなか市栄町2-13-25 ピアポート,那珂湊駅から徒歩10分,小さなゲームコーナー,,
セイミヤ馬渡店,茨城県ひたちなか市大字馬渡2563−1,,子供向けの小さなゲームコーナー,,
勝田パークボウル,ひたちなか市田彦1600 2F,田彦二本松交差点角,一角に小さなゲームコーナー,,
らんらんらんど 城里店,東茨城郡城里町大字那珂西1427-4 城里ショッピングプラザ,,,,
TFSイオンタウン水戸南店,東茨城郡茨城町長岡3480-101,イオンタウン水戸南内,旧：ザ・ロック水戸南,,
イオンタウン水戸南ゲームコーナー,東茨城郡茨城町長岡3480-101,フードコート脇,管理はTFSイオンタウン水戸南店,,
ゆにろーず友部店,笠間市友部町小原字前田4437-1,,,,
ピンクパンサー友部店,笠間市,,,,
ゆにろーず 茨城T.S店,小美玉市西郷地1390,R6,ラーメン+ゲームコーナー,,
AGスクエア石岡店,石岡市東大橋中峯1976-1,,,,
こころっこ石岡店,茨城県石岡市大字石岡2752−2 イオン石岡店2F,,,,
ゆにろーず千代田店,かすみがうら市千代田町上稲吉1986,R6,ラーメン+ゲームコーナー,,
千代田スポーツセンター,かすみがうら市千代田町下稲吉字大塚1624-11,R6下稲吉交差点から県道197,,,
お宝あっとマーケット土浦店,かすみがうら市千代田町下稲吉2654-1,R6,,,
フエゴワールド新治店,土浦市大畑風谷1611さんあぴお,R125,旧H/T 新治,,
森の散歩道 土浦店,土浦市木田余4585-3 木田余ショッピングモール,日立電線の裏,,,
プラサカプコン土浦店,土浦市真鍋2-1-29,JR土浦駅より徒歩20分バス7分車5分,,,
楽市楽座 イオン土浦ショッピングセンター店,土浦市上高津367イオンモール土浦3F,JR土浦駅から直通バスで10分,ワイドレジャー最東端。店舗名は～イオン土浦ショッピングセンター店,,
ファンタジーアイランド,土浦市上高津367　イオン土浦,,,,
ポマト,土浦市中1078,R6,,,
ゲームパニックつくば,土浦市中村東1-1-1 サンタスワールド内,,,,
ゲームグース つくば店,つくば市小野崎字千駄苅278-1LALAガーデンつくば2F,,旧プラザカプコンつくば店,,
フエゴワールドつくば店,つくば市大字上横場2143ショッピングセンターアッセ2F,R354,旧H/T つくば,,
ピンクパンサー つくば店,つくば市小野崎177-2,R408 TXつくば駅,,,
JAMJAM つくば店,つくば市竹園1-9-2デイズタウンつくばB1F,TXつくば,,,
ナムコランドイーアスつくば店,つくば市研究学園C50街区1イーアスつくば2F,TX研究学園駅,,,
ゆにろーずつくば店,つくば市小田4781,R125,ラーメン+ゲーム,,
namcoイオンモールつくば店,つくば市稲岡66-1イオンモールつくば専門店棟3F,つくば駅からバス,,,
モーリーファンタジーつくば店,つくば市稲岡66-1イオンモールつくばイオン棟3F,つくば駅からバス,,,
ピンクパンサー みらい平店,つくばみらい市小張3095,TXみらい平駅,,,
お宝鑑定館牛久店,茨城県牛久市さくら台４丁目３８−８,,プライズマシンあり,,
ぐるぐる大帝国牛久店,茨城県牛久市栄町３丁目１３６−１,,プライズマシンあり,,
ジョイプラザ龍ヶ崎店,龍ヶ崎市小通幸谷町288 Qizモール,常磐線佐貫駅,,,
セガワールド龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8,,,,
らんらんらんど 取手店,取手市新町1-9-1 取手とうきゅう 6F,,,,
ゆにろーず取手店,取手市桑原1224041,R6,,,
アピナ下館店,筑西市玉戸1012,,,,
ピンクパンサー結城店,結城市結城10520-1,,旧：ピン・パン・デュオ,,
ピンクパンサー下妻店,下妻市小島884-10,,,,
GAME GOOSE下妻店,茨城県下妻市堀籠972-1 イオンモール下妻2F,,,,
ゲームパドック+1,古河市小堤1916-1,,,,
ジャンボリー古河店,古河市雷電町1-18イトーヨーカドー古河店内,,←プレイランドプレビ古河店,,
モーリーファンタジー古河店,古河市旭町1-2-17 イオン古河店2F,,,,
ピンクボム三和店,茨城県古河市諸川１２２４,,,,
FESTA古河店,古河市松並2-18-10,,旧：THE 3RD PLANET古河店,,
TFSヨークタウン坂東店,坂東市辺田字原新1104-1,,旧：AMPLEX坂東,,
ザ・ゴリラ 石下店,常総市本石下字松並4421-1 アピタ石下店2F,石下,,,
アミューズメント・ソアル,茨城県守谷市御所ケ丘2丁目11-12,新守谷駅,新守谷駅から歩いてすぐ。,,
らんらんらんど 行方店,行方市麻生3288-50 セイミヤ麻生店1F,,,,
ゆにろーず 鹿嶋店,茨城県鹿嶋市小山５９５−１,R51,ゲーセン+ラーメン店,,
宝島 鹿嶋店,鹿嶋市宮中290-1,,イオン内,,
