アドアーズ札幌狸小路店,札幌市中央区南3条西4丁目12-1アルシュビル5・6F,すすきの駅,,43.0570774,141.3525452
タイトーステーション札幌狸小路2丁目店,札幌市中央区南3条西2丁目14,すすきの駅,,43.0573631,141.3554598
ディノスパーク札幌中央,札幌市中央区南3西1丁目8番地ディノス札幌中央（旧スガイビル）B1F～2F,豊水すすきの駅だがすすきの駅でもそう変わりません,,43.056847,141.35658
ディノスパークノルベサ,札幌市中央区南3条西5丁目ノルベサ5F,すすきの駅,,43.056091,141.350924
namcoサッポロファクトリー店,札幌市中央区北1条東4丁目1-1サッポロファクトリー1条館2F,,,43.065437,141.363049
namco札幌エスタ店,札幌市中央区北5条西2丁目1-1札幌エスタ9F,札幌駅,旧・ワンダーパーク札幌,43.0675429,141.3528279
モーリーファンタジー札幌桑園店,札幌市中央区北8条西14丁目28イオン札幌桑園店2F,,,43.0694335,141.3330813
ラウンドワン札幌すすきの店,札幌市中央区南5条西3丁目6番地1,,,43.0542218,141.353999
アドアーズ北42条店,札幌市東区北42条東7丁目1-1,麻生駅からバス,,43.1120673,141.3553316
キャッツアイ東苗穂店,札幌市東区東苗穂6条2丁目1-25,新道東駅からバス,,43.0923715,141.4069116
ソユーゲームフィールド札幌苗穂店,札幌市東区東苗穂2条3丁目1-1イオンモール札幌苗穂2F,,旧・SOYU PHYSIスポ札幌苗穂店,43.0798532,141.4038107
モーリーファンタジー札幌苗穂店,札幌市東区東苗穂2条3丁目1-1イオンモール札幌苗穂2F,,,43.0798532,141.4038107
モーリーファンタジー札幌元町店,札幌市東区北31条東15丁目1-1イオン札幌元町店3F,,,43.1013209,141.3681533
ラウンドワンスタジアム札幌北21条店,札幌市東区北21条東1丁目1-21,北24条駅,北海道のラウンドワン4店舗はいずれも送迎バスあり,43.0866927,141.3497058
ソユーゲームフィールド札幌発寒店,札幌市西区発寒8条12丁目1番地イオンモール札幌発寒3F,,旧・Famiu HASSAMU,43.096168,141.27692
プラボ札幌西町店,札幌市西区西町北13丁目1ワンダーシティ札幌内,,,43.08241599999999,141.2836782
モーリーファンタジー札幌琴似店,札幌市西区琴似2条4丁目2-2イオン琴似店3F,,,43.07675,141.302949
モーリーファンタジー札幌発寒店,札幌市西区発寒8条12丁目1-1イオンモール札幌発寒店3F,,,43.095447,141.277821
キャッツアイ麻生店,札幌市北区北40条西4丁目1-1パッテス麻生1F（旧パボッツ）,麻生駅,,43.107887,141.339691
キャッツアイ篠路店,札幌市北区篠路1条4丁目6-30,,,43.1406522,141.3571908
キャッツアイ新川店,札幌市北区新川2条7丁目1-7,,,43.1007562,141.3102418
G-Baoa.g（ジーバオアグー）,札幌市北区北23条西5丁目1-33,北24条駅,旧・ゲームインセブンイレブン,43.0890117,141.3429285
MAXIM HERO店,札幌市北区北区北6西6丁目鉄道高架下,札幌駅が圧倒的に近いです,,43.0674121,141.3456862
モーリーファンタジー札幌麻生店,札幌市北区北39条西4丁目1-5イオン札幌麻生店4F,,,43.1072495,141.3397108
キャッツアイ新札幌店,札幌市厚別区厚別東5条1丁目,,,43.0469509,141.4762025
モーリーファンタジー新さっぽろ店,札幌市厚別区厚別中央2条5丁目6-2新札幌アークシティduo22F,,,43.0387125,141.4733193
キャッツアイ清田店,札幌市清田区清田1条1丁目20-1,福住駅からバス,,43.00423199999999,141.4342448
タイトーステーションイオンモール札幌平岡店,札幌市清田区平岡3条5丁目3-1イオンモール札幌平岡2Ｆ,,,42.997239,141.458711
ベガジオ美しが丘店,札幌市清田区美しが丘1条7丁目6-10,,,42.9809717,141.4631437
モーリーファンタジー札幌平岡店,札幌市清田区平岡3条5丁目3-1イオンモール札幌平岡2F,,,42.997239,141.458711
キャッツアイ栄通店,札幌市白石区栄通19丁目11-43,,,43.0254103,141.43656
ゲームインピエロ,札幌市白石区北郷3条2丁目,,金・土・日曜のみの営業なので注意,43.0635943,141.4089383
モーリーファンタジー東札幌店,札幌市白石区東札幌3条2丁目1イオン東札幌店2F,,旧・らんらんらんど東札幌店,43.05274530000001,141.3854776
ラウンドワンスタジアム札幌白石本通店,札幌市白石区本通16丁目北1-50,,,43.0368728,141.4328791
キャッツアイ手稲店,札幌市手稲区前田3条10丁目2-21,,,43.1222494,141.249882
キラキラAsobox札幌手稲店,札幌市手稲区前田5条13丁目3-1トライアル手稲2F,,,43.1279153,141.2475095
キラキラAsoboxドン・キホーテ手稲店,札幌市手稲区 前田5条11丁目7-10ドン・キホーテ手稲店1F,,,43.1260538,141.2528535
ディノスパーク札幌手稲,札幌市手稲区前田1条11丁目西友手稲店3F,手稲駅は絶対に近い,,43.1203967,141.2452324
モーリーファンタジー手稲山口店,札幌市手稲区明日風6丁目1-1イオンSC手稲山口店1F,,,43.1418964,141.2338875
モーリーファンタジー星置店,札幌市手稲区星置1条2丁目ラッキー星置駅前店1F,,,43.132869,141.211642
キャッツアイミュンヘン大橋店,札幌市豊平区平岸1条23丁目,,,43.0144787,141.3549791
G-Baoa.g平岸店,札幌市豊平区平岸5条9丁目,,旧・ゲームインポパイ,43.0323521,141.3780677
アミューズメントスペース遊ランド旭川店,旭川市西御料5条2丁目,西御料駅が近いでしょう,,43.7227943,142.3692708
アミューズメントスペース遊ランド春光店,旭川市春光1条7丁目2-25,,旧・フラミンゴパラダイス,43.7981968,142.3740362
キラキラAsobox旭川店,旭川市永山12条3丁目122-39ウエスタンパワーズ2F,,旧・ユニックス,43.7793654,142.4137362
ソユーゲームフィールド旭川駅前店,旭川市宮下通7丁目2-5イオンモール旭川駅前4F,,,43.763844,142.3572296
ソユーゲームフィールド旭川西店,旭川市緑町23丁目2161-3イオンモール旭川西3F,,旧・SOYU遊戯街ロマン通り旭川西店,43.793938,142.326353
ディノスパーク旭川,旭川市大雪通5丁目496-5第8山本ビル1F,旭川駅近辺からバス,,43.7785799,142.388066
ファンタジープラザ旭川店,旭川市春光1条8丁目1-65MEGAドン・キホーテ旭川店2F,,,43.7985177,142.3781744
モーリーファンタジー旭川西店,旭川市緑町23丁目2161-3イオンモール旭川西2F,,,43.793938,142.326353
モーリーファンタジー旭川パルプ店,旭川市パルプ町1条2丁目505-2ショッピングセンターパルプタウン内,,旧・らんらんらんど旭川パルプ店,43.7753517,142.3846402
ラウンドワンスタジアム旭川店,旭川市永山3条1丁目4-7,旭川駅近辺からバス,最北端ラウンドワン,43.7868324,142.397073
PALO網走店,網走市駒場北5丁目83番地駒場ショッピングタウン内,,,44.0021375,144.2842273
モーリーファンタジー石狩緑苑台店,石狩市緑苑台中央1-2イオンSC石狩緑苑台店1F,,,43.1586089,141.3353469
キャッツアイ恵庭店,恵庭市住吉町2丁目9-1,バスは千歳から乗るとよいでしょう（福住からでは運賃がかなりかかります）,,42.8758656,141.5834345
キラキラAsobox江別店,江別市野幌町10-1イオンタウン江別SC2F,,,43.0951722,141.5255052
PALO江別店,江別市幸町35イオン江別店3F,,旧・モーリーファンタジー江別店,43.0968773,141.5333961
ナムコランド小樽店,小樽市築港11番5号 WING BAY OTARU5番街 2F,小樽築港駅徒歩6分,,43.1822911,141.0261187
プラボ小樽店,小樽市築港11番5号WING BAY OTARU5番街 3F,小樽築港駅徒歩6分,2Fと3Fは法的にも違う店舗。どちらも閉店早いので注意,43.18383499999999,141.022487
namcoウィングベイ小樽店,小樽市築港11番5号WING BAY OTARU1番街 3F,小樽築港駅徒歩2分,NL小樽店、PLABO小樽店とはいずれも違います。小樽のナムコ3店舗はいずれも閉店早いので注意,43.1820616,141.026859
ディノスパーク帯広,帯広市白樺16条西2丁目2-5ドリームタウン白樺内,帯広駅からバス,,42.9187004,143.1732756
ディノスパーク帯広稲田,帯広市稲田町南8線西12-1スズランボウル内,帯広駅からバス,旧・セガワールドスズラン,42.8901669,143.1963268
ファンタジープラザ帯広店,帯広市西4条南12-3長﨑屋帯広店,,,42.9179438,143.1992974
ファンタジープラザ西帯広店,帯広市西21条南4-1MEGAドン・キホーテ西帯広店2F,,,42.9121759,143.1435714
ディノスパーク北見,北見市西三輪5丁目1-16,北見駅からバス西北見駅から徒歩も可,旧・ゲオパーク北見,43.7964949,143.8426278
BIGBANG北見店,北見市三輪町7丁目446-1,北見駅からバス,旧・セガワールド北見,43.7970421,143.8513939
ギャラクシーゲート星が浦,釧路市星が浦2丁目5,釧路駅からバス,旧・セガワールド星が浦,43.0140186,144.3199548
タイトーステーションイオンモール釧路昭和店,釧路市昭和中央4-18-1イオンモール釧路昭和2F,釧路駅からバス本数的にはGG星が浦より多いでしょう,,43.02714479999999,144.3608397
ハロータイトー釧路貝塚,釧路市貝塚3丁目2-28コープさっぽろ貝塚店内,,,42.9962099,144.4102242
モーリーファンタジー釧路昭和店,釧路市昭和中央4-18-1イオンモール釧路昭和2F,,,43.02714479999999,144.3608397
アミューズメントスペース遊ランド士別店,士別市大通東8丁目,士別駅徒歩11分,旧・スターボウル,44.1738867,142.393696
PALO滝川店,滝川市東町2丁目19-1イオン滝川店内,滝川駅からバス,旧・らんらんらんど滝川店,43.5541652,141.9312072
BIGBANG滝川店,滝川市東町1丁目8-14,滝川駅からバス,,43.5544844,141.9249272
ディノスパーク伊達,伊達市末永町66-1,伊達紋別駅徒歩18分,旧・ゲオパーク伊達,42.474045,140.8675755
アピナ新千歳空港店,千歳市美々1新千歳空港(国内線)旅客ターミナルビル4F,,,42.7873196,141.6813251
タイトーステーション千歳店,千歳市北栄2-12-5,,旧・セガワールド千歳,42.833406,141.6450646
ディノスパーク苫小牧,苫小牧市柳町3丁目8-182イオンモール苫小牧2F,苫小牧駅から無料シャトルバスあり,,42.65633,141.642023
PALO苫小牧店,苫小牧市糸井135-1,,,42.6136528,141.5232791
ファンタジープラザ苫小牧店,苫小牧市木場町1丁目6-1MEGAドン・キホーテ苫小牧店2F,,,42.6411537,141.5954256
モーリーファンタジー苫小牧店,苫小牧市柳町3丁目8-182イオンモール苫小牧2F,,,42.65633,141.642023
モーリーファンタジー名寄店,名寄市字徳田80番地1イオン名寄ショッピングセンター2F,,,44.3386398,142.4522703
モーリーファンタジー登別店,登別市若山町4-33-1イオン登別店2F,,,42.3813493,141.0684675
ギャラクシーゲート函館,函館市昭和3丁目31-12,,,41.8241628,140.7350463
ディノスパーク函館昭和,函館市昭和3丁目24-18ゲオ函館昭和店内,,旧・ゲオパーク函館昭和,41.8192467,140.7343633
BIGBANG函館店,函館市梁川町9丁目3テキサス函館3F,,,41.7890197,140.7443223
モーリーファンタジー湯ノ川店,函館市湯川町3丁目14-5イオン湯川店1・2F,,旧・らんらんらんど湯ノ川店,41.777669,140.7940587
ラウンドワンスタジアム函館店,函館市西桔梗町848-11,,,41.82459,140.7174504
深川セントラルボウル,深川市音江町字豊泉3,深川市立病院からバス(深川駅からは出ていません）,毎週水曜定休日,43.6918725,142.0569615
アミューズメントスペース遊ランド富良野店,富良野市弥生町5-50,,旧・アミューズメントAER,43.3442505,142.3785285
キラキラAsobox函館七重浜店,北斗市七重浜7丁目15ー13七重浜ドン・キホーテ2F,,,41.819382,140.69508
ディノスパーク上磯,北斗市七重浜7丁目14番地1スーパーセンタートライアル上磯店内,,旧・アミューズメントシティトライアル上磯,41.82083739999999,140.6978282
モーリーファンタジー上磯店,北斗市七重浜4丁目44-1イオン上磯店1F,,旧・らんらんらんど上磯店,41.8218098,140.7122666
モーリーファンタジー三笠店,三笠市岡山1059-1イオンSC三笠店,,,43.24354,141.805544
ディノスパーク室蘭,室蘭市東町4丁目31-2,東室蘭駅からバス、徒歩,旧・室蘭グランドボウル,42.3422054,141.025922
ディノスパーク室蘭中央,室蘭市中央町3丁目1-8スーパーアークス室蘭中央店3F,,,42.316085,140.9757629
BIGBANG室蘭店,室蘭市中島本町2丁目8-1,東室蘭駅からバス、徒歩,,42.3536988,141.0147029
アミューズメントスペース遊ランド紋別店,紋別市本町4丁目1-35旭川第一興商紋別ビル2F,,,44.3526153,143.3543942
光速憧路,稚内市港町5丁目8-15,南稚内駅が近いですが稚内駅からバスのほうが有利,,45.400741,141.6808899
ディノスパーク音更,河東郡音更町木野大通西15丁目2-12ビッグマートB棟,,,42.9663111,143.2055759
PALO釧路店,釧路郡釧路町桂木1丁目1-7イオン釧路店2F,,旧・モーリーファンタジー釧路店,43.0089993,144.4049066
BIGBANG釧路店,釧路郡釧路町木場2丁目,釧路駅からバス,,43.009389,144.4088711
モーリーファンタジー中標津店,標津郡中標津町南町3番地10東武サウスヒルズ1F,標茶駅からバスになりますが…,旧・らんらんらんど中標津店,43.5362531,144.9777948
モーリーファンタジー八雲店,二海郡八雲町東雲町20-5マックスバリュー八雲店1F,,旧・らんらんらんど八雲店,42.249933,140.2839
T/S青森アムゼ店,青森市緑3-9-2 サンロード青森内,青森駅からバス,旧：アムゼ,40.8076429,140.7531454
青森メトロポリス本館,青森市三好1-15-8ガーラタウン内,R7沿い。青森駅からバス,新青森駅からの徒歩はかなり距離があるでしょう。,40.834839,140.7024976
ラウンドワン青森店,青森市浜田3-1-1 ドリームタウンアリー内,青森駅からバス,,40.7992729,140.7487275
T/S青森ガーラモール店,青森市三好2-3-19 マエダ西バイパス店2F,R7沿い。青森駅からバス,旧：ゲームプラザカーニバル,40.832798,140.702637
アオモリボウル,青森市安方1-9-15,,,40.82889060000001,140.7397928
モーリーファンタジー平賀店,平川市小和森上松岡193-1マックスバリュ平賀店1F,平賀駅が近い,,40.5912158,140.5662145
スペースファンタジーインフィニ,弘前市城東北3-10-1さくら野弘前店本館4F,アラモード同様,,40.6067634,140.4958961
友栄ファミリーランド弘前店,弘前市駅前3-3-1 イトーヨーカドー弘前店4F,駅東口から右方面へ,,40.599741,140.481073
ゲームフェスタミタマ,弘前市大字駅前町5-5,弘前駅西口前すぐ目の前,,40.5983865,140.4835492
スペースイン,弘前市土手町39 土手町商店街,中三弘前店近くしたどてスカイパーク駐車場隣り,,40.597514,140.476602
セガ弘前,弘前市大字末広1-3-3,R7沿い、弘果隣り弘前駅東口から100円バスあり,旧：セガワールドアクティバセガ直営では最北端になります,40.6040919,140.4999527
パロ 黒石店,黒石市富士見103番地3 アクロスプラザ黒石内,,,40.6670749,140.601504
らんらんらんど 鶴田店,北津軽郡鶴田町大字鶴田字中泉245-1 鶴田フットリバーモール1F,,,40.7644046,140.4413353
モーリーファンタジー藤崎店,南津軽郡藤崎町大字西豊田1-7-1　イオン藤崎店1F,,,40.6572329,140.5014235
パロ五所川原店,五所川原市唐笠柳字藤巻641-1アクロスプラザ五所川原内,,交通機関があまりないのでエルム街近くを目印に,40.8015051,140.4620477
namcoエルムの街ショッピングセンター店,青森県五所川原市大字唐笠柳字藤巻517番1エルムの街ショッピングセンターC棟2F,五所川原駅からバス,旧：NL五所川原エルム店,40.7987369,140.4538322
プラサカプコンつがる柏店,つがる市柏稲盛幾世41　イオンモールつがる柏シネマ館1F,R101沿い。公共交通なら五所川原駅からバス,旧：～柏村店毎週土・日・祝の日にはカプコン直営店恒例のビンゴ大会を開催している,40.8023192,140.4177963
モーリーファンタジーつがる柏店,つがる市柏稲盛幾世41　イオンモールつがる柏1F,,,40.8024658,140.4171958
セガワールド八戸R45,八戸市城下4-1-29,本八戸駅徒歩15分だがバスも可八戸駅からでは乗継になります,,40.5194856,141.4900565
らんらんらんど 三春屋店,八戸市十三日町13 三春屋5F,,,40.5092763,141.4887551
モーリーファンタジー八戸田向店店,八戸市大字田向字毘沙門平27-1イオン八戸田向店1F,,,40.491965,141.5094889
チーノランド八戸,八戸市十三日町16 cino6F,八戸駅からバスは圧倒的に楽,ビデオゲームは無い レースゲー・音ゲーは最新のものがあるただし営業時間に注意（10:00～19:00）,40.5081232,141.4887712
らんらんらんど 三沢店,三沢市松園町3-10-1 ビードルプラザ三沢店1F,,,40.674993,141.36303
モーリーファンタジー十和田店,十和田市大字相坂字六日町山166-1イオンスーパーセンター十和田店1F,,,40.6034412,141.2570638
ルック・ワールド,十和田市大沢田池ノ平124-2,R4沿い,,40.6757521,141.1752312
ユーズランド下田店,上北郡おいらせ町中野平40-1イオンモール下田内,R45沿い。公共交通は下田からのほうがいいでしょう（八戸からのバスは休日の運転が劇的に減っています）,旧：Ｆ．Ｗ．シーマーク青森下田店,40.6020431,141.4182131
モーリーファンタジー下田店,上北郡おいらせ町中野平40-1イオンモール下田内,同上,,40.6020431,141.4182131
H/T新七戸店,上北郡七戸町字荒熊内67番地990　イオン七戸十和田駅前店内,R4沿い。最寄駅は七戸十和田です,新規開店。ただしT/Sを名乗っていません,40.7188397,141.1554619
H/Tむつ,むつ市小川町2－4－8 マエダストア4Ｆ,R338沿い。公共交通では下北駅になります。,,41.2929102,141.2078406
パロむつ店,むつ市中央2-7-8,,,41.2869046,141.1836814
ラウンドワンスタジアム盛岡店,盛岡市盛岡駅西通2-1-35,,盛岡駅の裏,39.6964532,141.1403269
サンシャイン,盛岡市大通2-7-21ソレントビル 1F-2F,,閉店時間に注意,39.7032553,141.1455762
みらい夢津志田店,盛岡市津志田南３丁目１５－４５,,旧「DEAD BALL」、経営母体の倒産及び名義変更により改名,39.6576967,141.14785
T/S盛岡南店,盛岡市津志田町2-1-77,R4沿い。公共交通なら盛岡からバス「津志田北」下車,旧：S/T盛岡南,39.6667266,141.1571125
T/S盛岡マッハランド店,盛岡市上堂1-2-38,IGR青山駅が最寄ですがバスのほうが楽?,旧：S/T マッハ,39.7237445,141.1268941
パロ盛岡店,盛岡市上堂4-13-14 ステーションパーク盛岡内,,,39.7293106,141.1222026
ソユーゲームフィールド盛岡南店,盛岡市本宮七丁目1番1号　イオンモール盛岡南1F,,イオンモール盛岡と間違えないように!!,39.68333490000001,141.1279861
プラサカプコン盛岡店,盛岡市前潟4-7-1　イオンモール盛岡2F,,イオンモール盛岡南と間違えないように!!,39.711884,141.0989833
ゲームヴィクト盛岡,盛岡市大通2-6-11　日興産業ビル地下1階,,旧：ハイテクセガ盛岡25時まで営業,39.70368,141.14521
テクノワールド,奥州市江刺区愛宕梁川１２７−１,,同市水沢区佐倉河字後通41-1より移転,39.1792419,141.1621682
セガワールド水沢,奥州市水沢区佐倉河字鎧田4-1,,,39.1527085,141.1493483
アミューズメント Nexus(ネクサス),奥州市水沢区佐倉河道下26-1　アミューズメントボックスLIVE １F,4号線沿い,旧：ジャンボボウル,39.1573501,141.1461136
サンキング,奥州市水沢区字横町2番1号 メイプル 4F,,,39.140758,141.141155
G3ポロスイオンタウン北上店,北上市里分4-20-1,,旧：～ロックタウン～。母体店舗名の変更に伴い、名前が変わっています,39.2913951,141.1351499
グレア,北上市藤沢20-35,,,39.3105898,141.1113181
アミューズメントゾーン北上店,北上市本通り2-2-1 さくら野百貨店北上店4F,,,39.2884429,141.1158379
チャットタウン,北上市北鬼柳19-68 江釣子ショッピングセンターパル2F,,,39.2931224,141.0938838
ソユーファミリーゲームフィールド花巻店,花巻市高木16-68-6,,,39.3813634,141.146943
ＢＩＮＧＯ一関店,一関市山目字中野92-1,,旧：セガワールド一関,38.9336179,141.1177069
Game's-11,滝沢市巣子123-1,R4沿い。盛岡からバス,,39.7689174,141.1301618
バギバギ,宮古市新川町3-17,宮古駅徒歩15分だがバスも可,被災したが1F含め再開,39.64223399999999,141.9558174
宮古総合レジャーランド,宮古市大通2-5-10,,,39.6410812,141.9512679
歌ジオあみい 大船渡店,大船渡市立根町岩脇23-1,,,39.1036681,141.7110983
パロ久慈店,久慈市長内町30-54-4 久慈ショッピングセンター 1F,久慈駅が最寄ですが、徒歩では20分以上,,40.1911833,141.7847448
アルコ,紫波郡矢巾町南矢幅7-140,矢幅駅が近いでしょう,,39.6041421,141.1440026
エスレ,紫波郡紫波町北日詰字東ノ坊64,,,0.0,0.0
オートスナックラベンダー,紫波郡紫波町北日詰字東ノ坊10-11,,,39.5363093,141.1662581
プレーゴ金ヶ崎,胆沢郡金ケ崎町三ケ尻荒巻165,R4沿い。六原駅が最寄ですが少し歩きます,,39.2195472,141.1012501
MS仙台南,仙台市太白区中田町杉の下34,JR東北本線 南仙台駅,,38.1946206,140.8924146
T/S仙台ベガロポリス店,仙台市太白区西多賀5-24-1 ベガロポリス内,,旧：TAC仙台,38.2192938,140.8485217
THE 3RD PLANET Bivi仙台店,仙台市宮城野区榴ヶ岡2-1-25,仙台駅東口,,38.2610717,140.8836853
セガ仙台コロナワールド,仙台市宮城野区福室字田中前1-53-1,産業道路南側,仙台にセガが返り咲き,38.2599104,140.9692592
アミューズパーク仙台港,仙台市宮城野区中野字田中106,JR仙石線 中野栄駅,,38.2824151,140.989038
あそびのくに仙台港,仙台市宮城野区出花218カインズホーム仙台港店 1F,,,38.2729244,140.9911472
ラウンドワン仙台苦竹,仙台市宮城野区苦竹1-7-10,JR仙石線 苦竹駅,,38.2681081,140.9172368
ビーカム 松森店,仙台市泉区松森字斎兵衛58-1,,元アクライム泉店、パインズ,38.3045425,140.9098491
MS仙台泉,仙台市泉区松森字斎兵衛58-9,仙台市営地下鉄 南北線黒松駅,,38.3038759,140.911049
スイーツ・ハートイオンタウン仙台泉大沢,仙台市泉区大沢1-5-1イオンタウン仙台泉大沢 2F,東北自動車道 泉JC付近,,38.3500906,140.880964
GAME BANK 泉店,仙台市泉区大沢2-5-4,龍泉寺の湯　仙台泉店の横,駐車場あり,38.3527525,140.877403
namcoアリオ仙台泉店,仙台市泉区泉中央1-5-1　5F,地下鉄泉中央駅,Ario駐車場あり,38.324442,140.8821511
namcoヨークタウン市名坂店,宮城県仙台市泉区市名坂字中道100-9,免許センター近く,,38.3161856,140.9055546
モーリーファンタジー仙台中山,仙台市泉区南中山 1-35-40イオン仙台中山SC 3F,JR仙山線 北山駅,,38.2978587,140.8271336
ミラクルポケット,仙台市泉区八乙女中央1-1-6,,名取市に移動,38.3098382,140.8805879
ゲームコーナー東部,仙台市若林区六丁の目中町26-60,産業道路北側,駐車場あり営業は24時まで。,38.2510606,140.9438301
GAME epris,仙台市青葉区中央1-7-2,名掛丁アーケード,全席禁煙。旧ジョイランド金ちゃん。,38.2623631,140.8802745
T/S仙台名掛丁店,仙台市青葉区中央1-7-13,名掛丁アーケード,旧：ZOOOP,38.2620687,140.8790829
T/S仙台クリスロード店,仙台市青葉区中央2-3-6,クリスロード商店街,旧：T/S仙台,38.2609854,140.8758805
プレイランドF1R,仙台市青葉区中央2-6-6 ダイヘイビルB1,名掛丁アーケード,プレイランドF1とはオペレータが違います,38.2618659,140.8778886
namco仙台一番町店,仙台市青葉区一番町4-2-10 東映プラザ BF,一番町アーケード,"旧：シルクハット仙台店,NL仙台一番町店",38.2627314,140.8716055
仙台レジャーランド一番町店,仙台市青葉区一番町4-3-27,一番町アーケード,旧：AD仙台一番町店,38.2630045,140.8708864
わいわいランド石巻あけぼの,石巻市あけぼの1-1-2イトーヨーカドー石巻あけぼの店 2F,JR仙石線 蛇田駅,,38.4483639,141.273413
プラザカプコン石巻,石巻市茜平4-104イオンモール石巻 2F,,,38.4480754,141.2659728
セガワールド石巻,石巻市門脇字東上野町3-16,,,38.4343487,141.2683888
モーリーファンタジー石巻東,石巻市流留字七勺1-1イオン石巻東SC 1F,JR石巻線 万石浦駅,,38.428303,141.375814
モーリーファンタジー塩釜,塩竈市海岸通15番100号イオンタウン塩釜2F,仙石線本塩釜駅すぐそば,,38.3185752,141.0241954
プライズハンター塩釜杉の入,塩釜市杉の入3-3-1-宮城生協杉の入店2F,,,38.332663,141.037377
遊楽館ジョイフル,宮城県気仙沼市田中前3-8-12,BRT南気仙沼駅,,38.8910833,141.5602242
モーリーファンタジー気仙沼,気仙沼市赤岩舘下6-1外イオン気仙沼店　2F,,,38.8889533,141.5730638
