アドアーズ札幌狸小路店,札幌市中央区南3条西4丁目12-1アルシュビル5・6F,すすきの駅,,43.0570774,141.3525452
ロッキーワールド 仙台空港店,名取市下増田字南原,,,38.1436688,140.9233073
namcoイオンモール名取,名取市杜せきのした5-3-1イオンモール名取2F,仙台空港鉄道「杜せきのした駅」,駐車場あり,38.163912,140.895966
モーリーファンタジー新名取,名取市杜せきのした5-3-1イオンモール名取 イオン新名取店3F,,,38.163924,140.8942562
セガ名取セッツウイングス,名取市飯野坂土城堀57-1,４号バイパス上り沿い,旧：SWセッツウィングス,38.15667699999999,140.8880339
ラッキーボックス 名取店,名取市田高字沢目110,４号バイパス下り沿い,駐車場あり,38.1801746,140.8911322
こころっこ名取,名取市愛島塩手字前野田48-10ホームセンタームサシ名取店2F,JR東北本線 名取駅,,38.161034,140.85737
アミューズパーク名取りんくう,名取市美田園6-24,,,38.1590002,140.912304
MS多賀城,多賀城市明月1-168-1万代多賀城店1F,,,38.2848613,141.0081969
モーリーファンタジー多賀城,多賀城市町前4-1-1イオン多賀城店3F,,,38.2823493,141.0047254
セガワールド佐沼,登米市迫町佐沼字中江2-5-8,,,38.69047,141.1891396
ファミリーランド加賀野,登米市中田町石森字加賀野3-6-1みやぎ生協加賀野店1F,,,38.69662470000001,141.2111993
プラサカプコンイオンタウン佐沼,登米市南方町新島前46-1イオンタウン佐沼1F,,,38.6831854,141.1832123
モーリーファンタジー栗原志波姫,栗原市志波姫新熊谷11イオン栗原志波姫SCイオンスーパーセンター栗原志波姫店1F,,,38.748912,141.068154
ロードインオアシス高清水,栗原市高清水大沢1-1,,ドライブイン,38.6698151,141.0084767
セガワールド古川,大崎市古川字城西15,,,38.5783374,140.9447864
PALO古川,大崎市古川沢田字筒場浦82番外イオンタウン古川 ザ・ビッグ古川店1F,,,38.597614,140.972865
プレイスペーストップ,大崎市古川江合寿町3-6-2,,,38.587229,140.9685783
モーリーファンタジー古川,大崎市古川旭2-2-1イオン古川店2F,,,38.56706500000001,140.9728792
ユーズランド大河原,柴田郡大河原町小島2-1フォルテくらし館2F,,,38.0654615,140.7375246
アミューズメントパークサムワン,柴田郡村田町大字沼辺牡丹山42-1,,サムワンはセガのお店ではない,38.0631002,140.7445028
テイクゼロ サンコア店,柴田郡柴田町西船迫2-1-15 サンコア内,,,38.063187,140.7621986
ビッツ,柴田郡大河原町小島3-1 SCフォルテ楽し館 1F,,,38.0654471,140.737598
ニコニコキッズランド中新田店,加美郡加美町中新田字大門93,,,38.5770538,140.8520709
namcoイオンモール利府店,宮城郡利府町利府字新屋田前22 イオンモール利府2階,,旧：NL利府店,38.3267175,140.9720895
スーパーノバ 仙台利府店,宮城郡利府町加瀬字新前谷地55-1 利府ペアガーデン内,,,38.328692,140.975483
ロードインオアシス 大衡店,黒川郡大衡村大衡字はぬ木125,,一部、24時間営業EMBED採用,38.4748137,140.8759227
ペニーポット,秋田市中通2-8-1 フォンテAKITA 4F,,旧イトーヨーカドー秋田店,39.71625,140.127583
プレイランドソピア 御所野店,秋田市御所野地蔵田111 イオンモール秋田,,,39.6635151,140.1611295
さとみ温泉,秋田市添川境内川原142-1,,,39.7491888,140.1321987
ポート秋田,秋田市土崎港西1-9-1,,,39.7527085,140.061005
ロックンボウル,秋田市広面字長沼31,秋田駅徒歩14分,,39.7161987,140.1437746
ラウンドワンスタジアム秋田店,秋田市卸町1-1-2,R13沿い。羽後牛島駅から徒歩14分,土休は9:00から（秋田県ではゲームセンターの日の出営業は禁止）秋田駅東口からの送迎バスの利用も考慮に,39.7016852,140.1092619
セガワールド秋田,秋田市茨島1-3-1,R13沿い。秋田からバス「川元小川町」下車徒歩4分,改装後もセガワールドです。,39.70293729999999,140.1007682
ビッグワールド横手店,横手市前郷字在家69-4,,,39.305105,140.576434
キッズパーク リスコ,横手市雄物川町沼館字佐田25,,,39.29094730000001,140.4327119
プレイランドソピア 十文字店,横手市十文字町仁井田海道東22-1 スーパーモールラッキー,十文字駅が最寄,,39.2162242,140.5210678
ファンタジア大曲店,大仙市大曲通町8-31,,,39.4654147,140.4763393
プラサカプコン大曲店,大仙市和合字坪立177イオンモール大曲2F,,,39.4378201,140.5093551
プレイランドソピア能代店,能代市寺向70 いとくアクロス能代店内,,,40.182818,140.053459
大館メルヘンランド,大館市御成町3-7-58 いとくSC内,大館駅は比較的近隣,,40.2808121,140.5604133
namcoイオンタウン大館西店,大館市下戸新町18-121,R7沿い。公共交通は大館からバス,旧：NL大館店,40.2687774,140.559661
ファンタジア男鹿店,男鹿市船越字内子247-1,,,39.9017689,139.9374553
ファンタジア本荘店,由利本荘市出戸町岩渕下103,,,39.3910763,140.04976
ソユープレイランドソピア鹿角店,鹿角市花輪字下夕町164 いとく鹿角SC,鹿角花輪駅が最寄ですが…,,40.1997604,140.7931393
秋北プラザ,北秋田市花園町2-32,,,40.2286455,140.3702916
やすだ,南秋田郡八郎潟町上沖谷地67,,,39.9461828,140.0833146
キッズランド にしもない店,雄勝郡羽後町字南西馬音内213,,,39.1939985,140.40974
Be-come成沢店,山形市成沢西5-3-27,,,38.2085455,140.3177274
Spoint,山形市小白川町1-1-10,,,38.2450734,140.3472624
カレッジスクエア,山形市小白川町1-1-7,,,38.2448207,140.3470041
セガワールド北山形,山形市北町1-3-20 Be-in内,北山形駅から近い,,38.268199,140.331244
namcoイオンモール山形南店,山形市若宮3-7-8イオンモール山形南2F,,旧：NLジャスコ山形南店,38.2265625,140.3055733
モーリーファンタジー山形南店,山形市若宮3-7-8イオンモール山形南2F,,イオン棟の中です,38.2265625,140.3055733
ヤマコーボウル,山形市香澄町3-2-1,,,38.2465257,140.3317776
ゲームゾーントレジャー北町店,山形市北町2-2-45,,,38.2688346,140.3293993
ゲームゾーントレジャー吉原店,山形市大字前明石1352-5 Be-in2内,,,38.229704,140.303992
パルケデアミーゴ,山形市嶋北1-3-1,,,38.2836662,140.3216001
わくわくランドバイパス店,山形市上山家町760-1ヤマザワバイパス店内,,,38.270276,140.362049
モーリーファンタジー山形北店,山形市馬見ケ崎2-12-19イオン山形北店2F,,イオン棟の中です,38.2828709,140.330782
セガワールドヨーク山形,山形市浜崎67,,,38.2842306,140.3581495
ネクスト・ワン米沢店,米沢市金池5-3-18,,,37.9218262,140.1150119
セガワールド米沢,米沢市大字花沢字タナコ原177,,,37.9110364,140.1339663
プレビプレイランドコーナー米沢店,米沢市駅前3-1-18ヨークベニマル米沢店内,,,37.912464,140.124878
モーリーファンタジー米沢店,米沢市春日2-13-4イオン米沢店2F,,,37.9232613,140.10895
ナムコランド S-MALL店,鶴岡市錦町2-21 S-MALL 2階,,,38.7391396,139.8320215
アピナ鶴岡店,鶴岡市文下字広野1-1,,,38.7580783,139.8443797
わくわくランドくしびき店,鶴岡市丸岡字鳥飼121-2ヤマザワくしびき店内,,,38.6794707,139.8373526
遊パラダイス,酒田市泉町214 イオンタウン内,,,38.9358796,139.8489653
モーリーファンタジー酒田店,酒田市あきほ町120-1イオン酒田南店1F,,,38.8919819,139.8525864
ズーム21,新庄市沖の町6-6,,,38.763385,140.3021362
ゲームゾーントレジャー新庄店,新庄市金沢字沖1068ゼスト新庄店内,新庄駅,,38.7641889,140.308499
プレビジョイカム新庄店,新庄市金沢字吉袋853-3ヨークタウンアクロスプラザ新庄内,新庄駅,,38.7691617,140.3079204
わくわくランド新庄店,新庄市金沢2033-4ヤマザワ新庄店内,,,38.7534576,140.3093186
スーパーノバ天童,天童市南町1-5-26,,,38.3429386,140.3741282
ソユーゲームフィールドイオンモール天童店,天童市芳賀土地区画整理事業地内34街区イオンモール天童専門店棟2F]],,2014年3月開店予定区画整理中なので住所はこの通りです,38.3434125,140.3633183
モーリーファンタジー天童店,天童市芳賀土地区画整理事業地内34街区イオンモール天童イオン棟2F]],,2014年3月開店予定区画整理中なので住所はこの通りです,38.3440473,140.3634997
モーリーファンタジー東根店,東根市さくらんぼ駅前3-7-15イオン東根店2F,さくらんぼ東根駅ですがそう近くはありません,,38.4270706,140.387685
わくわくランド上山店,上山市南町3-37 ヤマザワ上山店内,,,38.1506817,140.2736204
ロッキーワールド南陽店,南陽市郡山578,,,38.0434231,140.1548611
ソユープレイランドソピア三川店,東田川郡三川町大字猪子字和田庫128外 イオンモール三川1F,,,38.8159606,139.834365
モーリーファンタジー三川店,東田川郡三川町大字猪子字和田庫128-1 イオンモール三川2F,,,38.8159606,139.834365
AGスクエア庄内店,東田川郡三川町大字猪子字大堰端326-6,,,38.8195252,139.8348986
THE 3RD PLANET ピポット福島店,福島市栄町1-1 パワーシティピボット内,福島駅新幹線高架の下!!,ピボット駐車場３時間無料,37.7545444,140.4587748
セガワールド福島,福島市本内中井6-1,４号線、鎌田,,37.7853568,140.4874456
スーパーノバ福島,福島市黒岩字中島7-2,４号線、黒岩,,37.7277789,140.4671413
アミューズパーク福島店,福島市黒岩字堂の後78,,,37.7260402,140.4696163
ディノスパーク南福島店,福島市黒岩字中沖43-2,,,37.7269707,140.4611919
ラウンドワンスタジアム福島店,福島市太田町14-18,福島駅徒歩4分,(一部)深夜営業あり,37.7525148,140.4560216
モーリーファンタジー福島,福島市南矢野目字西荒田50-17イオン福島店3F,,,37.7883466,140.4576427
万SAI堂福島,福島市黒岩字浜井場5-1,,,37.726979,140.4684385
SUPER NOVA会津インター店,会津若松市町北町大字上荒久田字宮下142,,,37.5184029,139.9220706
ファミリーランドカーニバル,会津若松市中町3-53,,,37.497733,139.926743
プリプリステーション,会津若松市栄町1-25,,,37.4958416,139.9287012
アミューズパーク会津店,会津若松市神指町大字南四合幕内503-2,西若松駅,,37.4888055,139.9018989
大江戸温泉 あいづ,会津若松市神指町北四合字東神指77-1,会津若松駅からバス,,37.5232819,139.8873462
スイーツファクトリーパックン会津若松,会津若松市神指町大字南四合字幕内南154アピタ会津若松店2F,西若松駅,,37.4834893,139.9043154
パロ喜多方店,喜多方市字押切南2-42-1,喜多方駅徒歩15分,,37.6668834,139.8665812
キラキラAsoboxイオン塩川店,喜多方市塩川町小府根字曽谷田1イオンタウン塩川,姥道駅,,37.61633,139.8942369
マジカルランド郡山駅前店,郡山市駅前1-16-7 アティ 8F,,,37.3970239,140.3874685
TFS郡山アティ店,郡山市駅前1-16-7 アティ 7F,,旧：H/T郡山アティ直営からFC店に移行,37.3970239,140.3874685
ドリームファクトリーN2,郡山市八山田5-228サウススクェアビル3F,,ALL.Netゲーム機での「DFN2」はこのお店です。,37.4265183,140.3826337
フリーダム,郡山市徳定字下河原77-1,,,37.3602614,140.3846024
namcoイオンタウン郡山店,郡山市松木町2-88,,旧：ナムコランドイオンタウン郡山店,37.3909751,140.3893342
namco郡山西部プラザ店,郡山市西ノ内2-11-35 西部プラザ内,,旧：ナムコランド郡山西店,37.407851,140.3625713
ゲームプラザAGS,郡山市西ノ内2-11-40,イトーヨーカドー郡山店4階,旧：セガワールド郡山,37.4074284,140.3641831
東洋健康センター,郡山市善久田町字松ケ作15-1,,,37.4432019,140.3354485
TAC 郡山,郡山市安積町荒井字南千保40,,「TAC」という名前は全国唯一になりました。フランチャイズ店舗ですがTFS…ではありません,37.3695576,140.3710281
アミューズパーク郡山店,郡山市安積町日出山2-80,,,37.3745154,140.3836768
鈴屋,郡山市西田町太田字金堀131-1,,,37.4385588,140.4679899
セガ日和田,郡山市日和田町字西中島7-1,,旧：セガワールド日和田,37.448205,140.380386
アミューズパーク郡山バイパス店,郡山市静町2-1,,,37.3906713,140.3402498
セガワールド小名浜,いわき市小名浜林城字塚前18-1,,,36.9859368,140.8971349
セガワールド勿来,いわき市勿来町四沢字鍵田13,勿来駅徒歩7分,,36.88902900000001,140.784542
ドリームファクトリーいわき,いわき市中央台飯野4-1,,,37.0124699,140.9165912
アミューズパークいわき店,いわき市常磐関船町宮下4-1,,,36.9937054,140.8624997
アミューズパークいわき神谷店,いわき市平下神谷字馬洗7-1,,,37.0653001,140.9425993
スポルト平,いわき市平字正月町61-3,いわき駅が近いです,,37.0552747,140.8982747
嶺宝スポーツセンター,いわき市小名浜住吉折返2-2,,,36.97402659999999,140.8903971
H/Tイオンいわき店,福島県福島県いわき市平字三倉６８－１　イオンいわき店3F,,,37.0505845,140.8985547
こころっこ平店,いわき市平6-6-2イトーヨーカドー平店内,いわき駅,,37.057683,140.899042
らくだのせなか鹿島エブリア店,いわき市鹿島町米田字日渡5鹿島エブリアショッピングセンター2F,,,36.994175,140.9052147
あひるのたまご泉店,いわき市泉町滝尻町折返57ヨークベニマルいわき泉店内,,,36.953541,140.861302
ちびっこザウルス,いわき市小名浜大原字東田96ヨークタウンアクロスプラザ大原店1F,,,36.966636,140.889237
セガワールド白河,白河市新高山1-1,新白河駅徒歩10分,,37.1192457,140.1943777
G3ポロス原町店,南相馬市原町区北原字本屋敷188,,,37.6268239,140.9879456
エンターテイメントスタジオ須賀川店,須賀川市古河87,,,37.2988873,140.3868281
G3ポロス船引店,田村市船引町船引字川代105,,,37.4337559,140.5912074
あひるのたまご猪苗代店,耶麻郡猪苗代大字梨ノ木西92ヨークベニマル猪苗代店内,,,37.5573044,140.1112505
プレビジョイカム塩川店,耶麻郡塩川町大字小府根字,,,37.6164493,139.8941579
ゲームスペースA-3,西白河郡西郷村字豊作西15-16-17,新白河駅徒歩6分,白河市ではありません,37.124556,140.182612
ファンタジー浪江,双葉郡浪江町幾世橋斉藤屋敷41-2,,避難指定地域,37.4925441,141.003298
ジョイプラザ,双葉郡浪江町上川原88サンプラザ内,,避難指定地域,37.497157,140.991238
ファンタジープラザ,茨城県水戸市上水戸２丁目９−１０　MEGAドン・キホーテ 上水戸店,R50松ヶ丘交差点入る,,36.3895973,140.4453394
ピンクパンサー水戸けやき台店,水戸市酒門町3276−1,R6酒門町交差点,,36.3374756,140.4832931
セガ水戸,水戸市宮町1-7-44　コムボックス310 3F,水戸駅南口前,,36.3694689,140.4746561
ピンクパンサー水戸赤塚店,水戸市河和田1-1,JR常磐線赤塚駅フレスポ赤塚内,,36.3745978,140.4154231
ユーズランド水戸内原店,水戸市中原町字西135イオンモール水戸内原2F,,,36.3744863,140.358779
モーリーファンタジー水戸内原店,水戸市中原町字西135イオンモール水戸内原3F,,子供向け,36.3734062,140.3579147
水戸鑑定団,水戸市大塚町１５９０,R50,プライズマシンあり,36.3856126,140.3960995
スタジオプリモ水戸店,水戸市宮町1-2-4 マイム 1F,水戸駅北口前,,36.371464,140.477438
北茨城バッティングセンター,北茨城市大津2688,国道6号線沿い,,36.8381052,140.7842705
大子マギーゴ,久慈郡大子町池田森平1598-2,R118,,36.7779312,140.3579985
アミューズメントパーク,常陸太田市金井町２９１８ ゲオ常陸太田店内,,プライズのみ,36.540338,140.530574
ゆうゆうランド,常陸大宮市下村田２３８７　ジャスコ常陸大宮店,R118,,36.5221287,140.4308733
セガワールド日立,日立市田尻町3-26-1,,,36.6268316,140.6693862
ピンクパンサー日立店,日立市東多賀町5-10-10,JR常陸多賀駅西口から徒歩10分,,36.5482261,140.6304903
こころっこ日立店,日立市幸町1-16-1イトーヨーカドー日立店5F,,,36.591738,140.659053
こころっこ日立城南店,日立市城南町3-4-3ゼビオ日立城南店2F,,,36.5843582,140.6407296
夢大陸 日立南店,日立市森山町４丁目１０−３２,国道6号線沿い,プライズのみ,36.5167372,140.6138683
日立ボウルクレーン,茨城県日立市鮎川町６丁目７−２５,国道6号線沿い,,36.5722789,140.6343391
K-1 BOWL日立店,日立市石名坂町2-2-10,国道6号線沿い日立南大田IC下り北上し3km,プライズ、パチスロのみ旧からしまボウル日立店,36.5133208,140.6051305
モーリーファンタジー東海店,那珂郡東海村舟石川駅東４丁目１番１号 イオン東海店2F,JR東海駅そば,子供向け,36.463287,140.5667861
ドリームランド,那珂市菅谷1618-2,R6工業団地入口交差点を西へ,旧：セガワールド那珂→タクトワールド,36.4296199,140.5125631
アミューズビバ,ひたちなか市東大島2-11-11 ミナミボウル,勝田駅東口より北へ1km,旧：ハイテクランドセガ ミナミスポーツプラザ,36.4063287,140.5317546
JAMJAMひたちなか本店・本館,ひたちなか市田中後40-11,,本店と新館は隣接しているが法的にも明らかに別店舗,36.3477022,140.5805365
JAMJAMひたちなか本店・新館,ひたちなか市田中後40-2,,本店と新館が隣接,36.34758550000001,140.5803254
ぷれいらんど３７３勝田店,ひたちなか市石川町１−１　メガドンキホーテ2F,勝田駅そば,,36.393121,140.527489
プレイランド　ＰＩＣＯ,茨城県ひたちなか市栄町2-13-25 ピアポート,那珂湊駅から徒歩10分,小さなゲームコーナー,36.345394,140.581636
セイミヤ馬渡店,茨城県ひたちなか市大字馬渡2563−1,,子供向けの小さなゲームコーナー,36.3998037,140.5609953
勝田パークボウル,ひたちなか市田彦1600 2F,田彦二本松交差点角,一角に小さなゲームコーナー,36.4094633,140.5114254
らんらんらんど 城里店,東茨城郡城里町大字那珂西1427-4 城里ショッピングプラザ,,,36.4738129,140.3900736
TFSイオンタウン水戸南店,東茨城郡茨城町長岡3480-101,イオンタウン水戸南内,旧：ザ・ロック水戸南,36.3107789,140.4412148
イオンタウン水戸南ゲームコーナー,東茨城郡茨城町長岡3480-101,フードコート脇,管理はTFSイオンタウン水戸南店,36.3107789,140.4412148
ゆにろーず友部店,笠間市友部町小原字前田4437-1,,,36.350484,140.306054
ピンクパンサー友部店,笠間市,,,36.3453,140.3043542
ゆにろーず 茨城T.S店,小美玉市西郷地1390,R6,ラーメン+ゲームコーナー,36.2557538,140.3797369
AGスクエア石岡店,石岡市東大橋中峯1976-1,,,36.2606178,140.2781103
こころっこ石岡店,茨城県石岡市大字石岡2752−2 イオン石岡店2F,,,36.1946183,140.2970249
ゆにろーず千代田店,かすみがうら市千代田町上稲吉1986,R6,ラーメン+ゲームコーナー,36.1313966,140.2258837
千代田スポーツセンター,かすみがうら市千代田町下稲吉字大塚1624-11,R6下稲吉交差点から県道197,,36.1224736,140.2481313
お宝あっとマーケット土浦店,かすみがうら市千代田町下稲吉2654-1,R6,,36.09452890000001,140.3306914
フエゴワールド新治店,土浦市大畑風谷1611さんあぴお,R125,旧H/T 新治,36.119311,140.17457
森の散歩道 土浦店,土浦市木田余4585-3 木田余ショッピングモール,日立電線の裏,,36.1071193,140.2160576
プラサカプコン土浦店,土浦市真鍋2-1-29,JR土浦駅より徒歩20分バス7分車5分,,36.0903063,140.1989081
楽市楽座 イオン土浦ショッピングセンター店,土浦市上高津367イオンモール土浦3F,JR土浦駅から直通バスで10分,ワイドレジャー最東端。店舗名は～イオン土浦ショッピングセンター店,36.0800989,140.1809686
ファンタジーアイランド,土浦市上高津367　イオン土浦,,,36.0800989,140.1809686
ポマト,土浦市中1078,R6,,36.0474723,140.1720864
ゲームパニックつくば,土浦市中村東1-1-1 サンタスワールド内,,,36.0462636,140.1680606
ゲームグース つくば店,つくば市小野崎字千駄苅278-1LALAガーデンつくば2F,,旧プラザカプコンつくば店,36.0735274,140.104083
フエゴワールドつくば店,つくば市大字上横場2143ショッピングセンターアッセ2F,R354,旧H/T つくば,36.0409846,140.0844099
ピンクパンサー つくば店,つくば市小野崎177-2,R408 TXつくば駅,,36.0768813,140.1047153
JAMJAM つくば店,つくば市竹園1-9-2デイズタウンつくばB1F,TXつくば,,36.07793789999999,140.1151269
ナムコランドイーアスつくば店,つくば市研究学園C50街区1イーアスつくば2F,TX研究学園駅,,36.086442,140.084033
ゆにろーずつくば店,つくば市小田4781,R125,ラーメン+ゲーム,36.1560225,140.1116232
namcoイオンモールつくば店,つくば市稲岡66-1イオンモールつくば専門店棟3F,つくば駅からバス,,36.0349817,140.1329673
モーリーファンタジーつくば店,つくば市稲岡66-1イオンモールつくばイオン棟3F,つくば駅からバス,,36.0349817,140.1329673
ピンクパンサー みらい平店,つくばみらい市小張3095,TXみらい平駅,,36.0018779,140.0469538
お宝鑑定館牛久店,茨城県牛久市さくら台４丁目３８−８,,プライズマシンあり,35.958389,140.1705637
ぐるぐる大帝国牛久店,茨城県牛久市栄町３丁目１３６−１,,プライズマシンあり,35.98821,140.1518341
ジョイプラザ龍ヶ崎店,龍ヶ崎市小通幸谷町288 Qizモール,常磐線佐貫駅,,35.9278829,140.133863
セガワールド龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8,,,35.9385138,140.1957728
らんらんらんど 取手店,取手市新町1-9-1 取手とうきゅう 6F,,,35.8962856,140.0621374
ゆにろーず取手店,取手市桑原1224041,R6,,35.9072513,140.0773332
アピナ下館店,筑西市玉戸1012,,,36.2950278,139.9451743
ピンクパンサー結城店,結城市結城10520-1,,旧：ピン・パン・デュオ,36.30246959999999,139.8651646
ピンクパンサー下妻店,下妻市小島884-10,,,36.1702653,139.9665309
GAME GOOSE下妻店,茨城県下妻市堀籠972-1 イオンモール下妻2F,,,36.1845136,139.9673744
ゲームパドック+1,古河市小堤1916-1,,,36.2067355,139.7578003
ジャンボリー古河店,古河市雷電町1-18イトーヨーカドー古河店内,,←プレイランドプレビ古河店,36.198846,139.712889
モーリーファンタジー古河店,古河市旭町1-2-17 イオン古河店2F,,,36.1970371,139.7200203
ピンクボム三和店,茨城県古河市諸川１２２４,,,36.2013858,139.8140753
FESTA古河店,古河市松並2-18-10,,旧：THE 3RD PLANET古河店,36.2101118,139.7083871
TFSヨークタウン坂東店,坂東市辺田字原新1104-1,,旧：AMPLEX坂東,36.0407642,139.8933506
ザ・ゴリラ 石下店,常総市本石下字松並4421-1 アピタ石下店2F,石下,,36.1204153,139.9760094
アミューズメント・ソアル,茨城県守谷市御所ケ丘2丁目11-12,新守谷駅,新守谷駅から歩いてすぐ。,35.9655914,139.9817037
らんらんらんど 行方店,行方市麻生3288-50 セイミヤ麻生店1F,,,36.0181751,140.4987045
ゆにろーず 鹿嶋店,茨城県鹿嶋市小山５９５−１,R51,ゲーセン+ラーメン店,36.0147267,140.6397897
宝島 鹿嶋店,鹿嶋市宮中290-1,,イオン内,35.960137,140.6439741
ジャンボリー潮来ＳＣ店,潮来市潮来前6065アイモア潮来ショッピングセンター内,,←プレイランドプレビ潮来店,35.9361768,140.5530166
ジャンボリー牛堀ＳＣ店,潮来市永山沼田777ララルー牛堀ショッピングセンター内,,←プレビランドジャンボリー,35.964506,140.514174
茨城鑑定団神栖店,茨城県神栖市大野原２丁目１１−５,,プライズマシンあり。,35.894854,140.6492757
スポーツランドＫＹ,神栖市筒井1470-32,,バッティングコーナーにゲーム機少々。,35.898267,140.6335298
JAMJAM 神栖店,神栖市神楢1-8-1,潮来ICから約10分,,35.889966,140.6645134
チアフル,神栖市知手中央2-4-27,,駄菓子店。奥にゲーム機少々。,35.8817571,140.7091731
