FESTAフリーモールわさだ店,大分市大字木上2102,南大分方面からR210を突っ走りR442との交差点を過ぎた先,トキハわさだタウンからさらに先中心地からはかなり遠い,33.18473609999999,131.5680652
モーリーファンタジーパークプレイス大分店,大分市公園通り西2-1イオンパークプレイス大分店2F,,,33.195066,131.658133
舞子浜温泉センター,大分市政所1-4-30,,,33.2469327,131.7244342
うめの湯,大分市山津町1-7-7,,,33.2431011,131.667645
臼井プランニング,大分市迫字新殿860-1,,,33.2252292,131.7024756
ぶんご温泉,大分市下徳丸36-1,,,33.2098276,131.6889663
アサヒ温泉,大分市下郡1716-8,,ゲームコーナーへはフリーパスビデオゲームはない,33.2348894,131.6319894
豊の国健康ランド,大分市南春日町12-1,,ゲームコーナーへはフリーパスビデオゲームはない,33.2371214,131.5958542
天然温泉　天の川,大分市大字奥田659-1,,ゲームコーナーというよりゲースロの置かれた休憩室,33.2114182,131.5936185
ギガ津留店,大分市中津留1-1-18,国道197号線沿い中津留一丁目交差点そば,2013年7月店舗縮小、2016年8月末日営業終了,33.241861,131.6289117
トキハ別府店ゲームコーナー,別府市北浜2-9-1トキハ別府店4階,JR別府駅下車徒歩5分,旧：NL別府店、namcoトキハ別府店ナムコの直営から外れています,33.2802224,131.5055756
ヤングセンター (南光物産),別府市北鉄輪1組,,,33.3212188,131.4799565
別府自衛隊PX,別府市鶴見4548-143,,,33.2959268,131.4596304
プレイトピアハイウェイ,別府市石垣西10-2-32,JR別府大学駅,,33.3051676,131.4933804
別府ラクテンチ,別府市流川通り18丁目,,,33.2738893,131.4815271
namco杉乃井ホテル店,別府市観海寺1組スギノイパレスUzone1階,,旧：杉乃井ホテルナムコランド店宿泊客でなくても来店可,33.2837318,131.474991
スギノイパレス,別府市観海寺1組,,,33.2837782,131.4737485
城島後楽園ホテル,別府市東山123,,,33.2660175,131.4269158
セガワールド城島,別府市大字東山123-1,,現状不明。現セントレジャー城島高原,33.2660175,131.4269158
ハイテクランドセガハーバープレイス,別府市餅ヶ浜161-2,国道10号線沿い別府郵便局前バスならAPU方面「別府警察署前」にて,,0.0,0.0
遊えん知アミュスポ,大分県別府市新港町1-33,別府郵便局裏バスならAPU方面「別府警察署前」にて,,33.2966325,131.5010216
ビッグ・ウェーブ　ゆめタウン別府店,別府市楠町382-7ゆめタウン別府店3階,,,33.2763102,131.5077302
別府富士観ホテル,別府市若草町13-21,,,33.2904471,131.5042546
別府ポートサービス,別府市汐見町9-1 関西汽船ビル,,,33.3031121,131.5038139
かんぽの宿海南荘,別府市鶴見町457,,,33.3106253,131.4737654
シーサイドホテル美松,別府市北浜3-14-7,,,33.2810954,131.507507
PSリズムカン中津,中津市古金谷2122-3,,,33.5981183,131.1790394
ゆめタウン中津店ゆめキッズ,中津市島田134-1ゆめタウン中津3F,,,33.602657,131.1946906
セガワールド中津,中津市沖代町1-2-16,,,33.5914167,131.202307
トライセン中津店,中津市下池永67-3,,,33.5894229,131.2114812
FESTAコスモタウン佐伯店,佐伯市鶴岡西町2-163コスモタウン佐伯内,佐伯駅からバス上岡駅は使い物になりません,,32.960973,131.866225
トキハインダストリー佐伯店ナムコランド,佐伯市池田2064 トキハインダストリー佐伯店2F,,,32.9441061,131.9016307
aaa（トリプル・エー）,佐伯市城東町1-9,佐伯駅からバス,,32.9588588,131.8966968
臼杵バッティングセンター,臼杵市市浜950,,,33.1129705,131.786793
ファンタジーパーク臼杵,臼杵市江無田266-5,,,33.1255386,131.7900399
レンタルヒット高田,豊後高田市高田2106-1,,,33.5584458,131.4331079
スパランド真玉,豊後高田市城前156-1,,,33.592757,131.5095674
かんぽの郷宇佐,宇佐市市川部1571,,,33.5371411,131.3616406
メルクス宇佐ナムコランド店,宇佐市大字法鏡寺500ハイパーモールメルクス宇佐内,,,33.52557,131.348913
トキハインダストリー三重店ナムコランド,豊後大野市三重町市場447-1トキハアクロスプラザ三重3F,,,32.979683,131.586825
G-pala日田,日田市大字友田字荻鶴986-1,光岡駅徒歩15分,旧：セガワールド日田,33.3213327,130.9409659
モーリーファンタジー挟間店,由布市挾間町北方77番地イオン挟間店2F,,,33.206432,131.52223
筋湯観光ホテル,玖珠郡九重町湯坪662,,,33.1142602,131.1859175
宝泉寺観光ホテル,玖珠郡九重町町田2032,,,33.1942171,131.1677229
グランドホテル山ノ湯,玖珠郡九重町町田2098,,,33.1942449,131.1684256
PSリズムカン玖珠,玖珠郡玖珠町塚脇627-3,,,33.27381930000001,131.1581555
ラウンドワンスタジアム宮崎店,宮崎市中村東3-4-60,南宮崎駅から徒歩圏だが宮交シティに行けるともっと近いでしょう,,31.8953441,131.4175947
namco宮交シティ店,宮崎市大淀4-6-28 宮交シティ3F,JR宮崎駅側,旧：らん２らんど宮交シティー店,31.89465539999999,131.419557
ゲームセンターMEGA,宮崎市高千穂通1-3-22 エースランド2F,宮崎駅徒歩11分,旧：ナムコランド宮崎店,31.9193569,131.426312
楽市楽座イオンモール宮崎店,宮崎市新別府町江口862-1 イオンモール宮崎内2F,,旧：アーバンスクエアイオンモール宮崎店,31.9227641,131.4563511
マンガ倉庫加納店,宮崎市加納乙240番1,JR加納駅,,31.8797671,131.4068685
縁日堂,宮崎市新名爪313,,,31.9730758,131.4395406
サンゲームス都城北店,都城市上川東4丁目5997-4,旧:アーバンスクエア都城北店R10沿い。公共交通は西都城駅からバス有,,31.7488993,131.0789057
ジョイプラザ都城店,都城市早水町38号5番地7,JR三股駅,,31.7345484,131.1007325
ビリヤードG'z,都城市牟田町4-2,JR西都城駅,,31.7260007,131.0596963
楽市楽座イオンモール都城駅前店,宮崎県都城市栄町4672-5 イオンモール都城駅前2F,JR都城駅,旧：楽市楽座イオンモールミエル都城駅前（イオンモールでは店舗の愛称はすべて廃しています）,31.7352569,131.080019
マンガ倉庫都城店,都城市吉尾町840,,,31.7532794,131.0783307
セガ延岡,延岡市平原町5-1492-8,,旧：SWヒダカプラザ南九州のセガのお店は2店舗しかありません。,32.5498814,131.6779046
ナムコランド日向店,日向市日知屋14798-1 ハイパーモールメルクス日向内,R10沿い。一見遠いようだが公共交通でも可,,32.4484471,131.6406687
キラキラAsoboxイオン日向店,日向市大字日知屋字古田町61-1 イオンタウン日向D棟,,,32.4238778,131.6522921
ゲオパーク日向店,日向市大字日知屋16320-1,JR日向市駅,2014年1月　ゲームコーナーが閉鎖,32.4269664,131.6370751
ピノキオランド日南店,日南市材木町4-1 サピア日南ショッピングセンター2F,JR油津駅,,31.5867006,131.4012241
日南トイスタジアム,日南市星倉4-5-10,,,31.6181584,131.3712251
ファンタジーランド,串間市西方5590 ニシムタ串間店2F,JR串間駅,,31.4646861,131.2269476
サンゲームス天文館店,鹿児島市千日町５−６,天文館通電停・天文館バス停,平成２８年７月オープン・以前T/S天文館があったところ,31.5894404,130.5557244
T/S アミュプラザ鹿児島店,鹿児島市中央町1-1 アミュプラザ鹿児島5F,鹿児島中央駅,旧：BEAT GROOVERSちなみに、九州のタイトーのお店はすべてインベーダー化されています。,31.5848708,130.5427542
THE 3RD PLANET ジャングルパーク鹿児島店,鹿児島市与次郎1-11-1フレスポジャングルパーク2F,交通局前からバス,,31.5703088,130.5653137
モーリーファンタジー鹿児島店,鹿児島市東開町7イオンモール鹿児島3F,,イオン棟の中です,31.5276793,130.537828
ラウンドワンスタジアム鹿児島宇宿店,鹿児島市宇宿2丁目2番2号,市電宇宿一丁目,送迎バスもあります,31.5447366,130.5434185
らんらんらんど鹿児島店,鹿児島市鴨池2-26-30ダイエー鹿児島店2F,,,31.562654,130.550934
らんらんらんど鹿児島谷山店,鹿児島市南栄5-10-51ダイエー鹿児島谷山店2F,,,31.510353,130.5195967
ゲームセンターモンスター,鹿児島市荒田2-56-5,,,31.5711174,130.5472977
ファミリープラザめいわポニー,鹿児島市明和1-25-2,,,31.6023268,130.5231038
ファミリーランドポニータイヨー中山,鹿児島市中山町字後追31993,,,31.5965535,130.5571158
テクノパークミューズ,鹿児島市卸本町,,,31.5151449,130.5213603
タイヨー草牟田店,鹿児島市草牟田 2-19-22,,,31.6024884,130.5387473
山形屋,鹿児島市金生町 3-1,,,31.5930928,130.5570325
ゲームセンター電撃ベイサイド,鹿児島市浜町2番,鹿児島駅徒歩10分,旧：SWベイサイドプラザ,31.6017448,130.5652677
楽市楽座オプシアミスミ店,鹿児島市宇宿2丁目3番5号,鹿児島中央からバス,,31.5435895,130.5443101
サンアミューズ鹿屋店,鹿屋市札元2-3798,,,31.3997964,130.872925
ファミリーランドポニーサンキュー寿,鹿屋市寿7丁目1-494 サンキュー寿店2F,,,31.38613599999999,130.866504
プラッセだいわ鹿屋店ナムコランド,鹿屋市白崎町4-1プラッセだいわ鹿屋店3F,,,31.3785827,130.8562111
プレイランドポニー鹿屋店,鹿屋市本町,,,31.3861942,130.8515272
ファミリーランドポニー鹿屋店,鹿屋市,,,31.3782921,130.8520774
THE 3RD PLANET フレスポ国分店,霧島市国分広瀬2-4-1,,,31.7217751,130.7569153
ファミリーランドポニー新町店,霧島市国分新町980タイヨー新町店2F,,,31.7633704,130.7780813
ふぇすたらんど隼人店,霧島市隼人町見次545サンキュー隼人店1F,,,31.7390065,130.7388244
モーリーファンタジー隼人国分店,霧島市隼人町見次1229イオン隼人国分店2F,,旧：ダイナレックス…,31.7383791,130.7419916
G-pala隼人,霧島市隼人町見次532-8,隼人駅徒歩9分,旧：セガワールド国分ただし公安の許可証は「G-pala国分」,31.7398429,130.7400527
サンアミューズＧ２店,薩摩川内市永利町777 パワーランド川内内,空港バイパス沿いバスでも行けなくはないようです,,31.8090137,130.3375575
プラッセ川内店ナムコランド,薩摩川内市矢倉4213-1プラッセ川内店2F,,,31.7907796,130.3131646
ファミリーランドポニー永利店,薩摩川内市永利町712タイヨー永利店,,,31.810049,130.333267
プレイランドポニーダイワ向田店,薩摩川内市西向田町13-30,,地図では､プラッセ食品館向田店西向田町15-10 のタイヨー川内店では？,31.8157586,130.3048555
モーリーファンタジー姶良店,姶良市東餅田336イオン姶良店3F,,旧：ダイナレックス…,31.7323157,130.6266179
ふぇすたらんど重富,姶良市平松3675-1タイヨー重富店内,,,31.7166601,130.6051439
ふぇすたらんど西加治木,姶良市加治木町木田159番地2タイヨー西加治木店2F,,,31.7358233,130.6560989
プレイランドポニーダイワ阿久根,阿久根市鶴見町78,,,32.013928,130.1972676
大和出水店,出水市本町 4-45,,,32.0808896,130.359336
セガワールド出水,出水市六月田町347,HSOR出水駅からバス（「JRの出水駅」からは出ていません）,鹿児島に最後に残ったセガ,32.1065064,130.3449418
プラッセだいわ出水店ナムコランド,出水市本町4-45プラッセだいわ出水店内2F,,,32.0802877,130.3596712
ファミリーランドポニー北指宿,指宿市,,,31.2527702,130.6330314
ナムコランドプラッセだいわ指宿店,指宿市西方1675プラッセだいわ指宿2F,,,31.257467,130.634842
ファミリーランドポニータイヨー垂水,垂水市中央町32,,,31.49120139999999,130.702242
プレイランドサンキュウ西志布志,志布志市志布志町安楽,,,31.4671114,131.0840021
電遊パーク志布志店,志布志市志布志町安楽100-1,志布志高校の近く,,31.4696668,131.0866239
ファミリーランドポニータイヨー大口,伊佐市里,,,32.0618524,130.6089495
サンゲームス串木野店,いちき串木野市東塩田町1番地串木野ゴールデンボウル内,R3沿い。串木野駅徒歩3分,ボウリング場併設ですが8号です,31.7224043,130.2727768
プレイランドポニーダイワ宮之城,薩摩郡宮之城町屋地2056,,現・さつま町,31.9052722,130.4566796
サンゲームス鹿屋,肝属郡肝付町富山1008番地5,志布志駅前からバス,鹿屋市ではありません,31.3887148,130.8977898
アミューズジョイBOX,那覇市首里儀保町3-16,沖縄都市モノレール儀保駅から徒歩1分,,26.224496,127.7195529
アミューズぽぱい虹咲店,那覇市鏡原町2-2,沖縄都市モノレール奥武山公園駅から徒歩1分,営業時間12:00～23:00,26.2007108,127.6757774
天久ファミリースポーツランド,那覇市字天久889,第一天久バス停から徒歩5分,,0.0,0.0
小禄ボウリング,那覇市鏡原町34-40,沖縄都市モノレール奥武山公園駅から徒歩6分,ボウリング場内ゲームコーナー,26.196453,127.6770388
ゲームインナハII,那覇市松尾2-22-19,開南バス停から徒歩2分,ゲームインナハの姉妹店ビデオゲーム中心,26.2123793,127.6881396
国場りうぼう,那覇市国場703,寄宮中学校前バス停から徒歩3分,,26.2026113,127.698459
サラダボウル,那覇市辻3-4-1,三重城バス停から徒歩8分,ボウリング場内ゲームコーナー,26.2201836,127.6688959
ジョイジャングル inスカイレーン,那覇市具志875那覇空港ボウルスカイレーン内,那覇バス具志営業所から徒歩5分,ボウリング場内ゲームコーナー。2011年4月開店,26.179927,127.653764
TSUTAYA首里店 アミューズメントコーナー,那覇市首里久場川町2-122-1首里りうぼう1F,沖縄都市モノレール首里駅から徒歩5分首里りうぼう前バス停前,,26.2223103,127.7268802
namco那覇メインプレイス店,那覇市おもろまち4-4-9サンエー那覇メインプレイス2F,沖縄都市モノレールおもろまち駅から徒歩5分おもろまち一丁目バス停前,2012年9月24日ナムコランド那覇店から店名変更沖縄では初めての「namco」店名です。,26.2248156,127.6953698
マンガ倉庫那覇店 トレジャーハンター,那覇市高良3-1-12,沖縄都市モノレール赤嶺駅から徒歩3分,営業時間9:00～24:00（マンガ倉庫は24時間営業）メダルゲーム・MJ・WCCF・三国志大戦等設置,26.1922583,127.6598316
モーリーファンタジー 那覇店,那覇市金城5-10-2イオン那覇ショッピングセンター3F,沖縄都市モノレール小禄駅前,,26.1970372,127.6659602
ゲオパークコザミュージックタウン,沖縄市上地1-1-1コザミュージックタウン内,胡屋バス停から徒歩2分,有料駐車場有、ゲオパーク利用者は2時間無料,26.335105,127.799373
コザボウリングセンター,沖縄市中央3-5-39,胡屋バス停から徒歩5分,ボウリング場内ゲームコーナー,26.338004,127.8040999
ドラゴンボウル,沖縄市登川2450,沖縄市農民研修センター前バス停から徒歩3分,ボウリング場内ゲームコーナー,26.3672407,127.8191893
ナムコランド 沖縄店,沖縄市池原5-1-24T.T BOWL沖縄(旧：スーパーボウルGX)内,池原団地前バス停前,ボウリング場内ゲームコーナーですが8号です。2009年7月1日プリッズ沖縄店から店名変更,26.384742,127.828116
マンガ倉庫泡瀬店,沖縄市与儀571,県総合運動公園前バス停から徒歩1分与儀バス停から徒歩約10分,2011年9月メダルコーナーオープン営業時間9:00～24:00（マンガ倉庫は24時間営業）,26.3110707,127.8156747
和合ファミリーランド,沖縄市照屋1-13-5,コザバス停から徒歩2分,会員制アミューズメント105円/15分店舗ブログ,26.3382932,127.8158627
サンエー具志川メインシティアミューズメントコーナー,うるま市江洲450-1サンエー具志川メインシティ1F,第一江洲バス停前江洲バス停から徒歩5分,旧：H/T具志川。タイトー沖縄撤退時に別OPへ営業譲渡営業時間9:00～24:00,26.3530568,127.8256601
ジョイジャングル,うるま市勝連南風原5111サンエー与勝シティ内,水井原バス停前,小規模スペース営業時間9:00～24:00,26.344691,127.871404
ジョイジャングル 田場店,うるま市田場1953-1ザ・ビッグ田場店内,具志川バスターミナルから徒歩1分,小規模スペース営業時間10:00～22:00,26.3714656,127.8591746
トイパラダイス具志川店,うるま市みどり町4-8-1,具志川商業高校入口バス停から徒歩1分安慶名バス停から徒歩6分,おもちゃ店内ゲームコーナー,26.3777538,127.8555915
ナムコランド 具志川店,うるま市前原幸崎原303イオン具志川ショッピングセンター2F,ジャスコ具志川入口バス停前東陽バス泡瀬営業所から徒歩3分,店内2F北側。営業時間10:00～24:00,26.3379788,127.8440632
ファンタジーアイランド 具志川店,うるま市前原幸崎原303イオン具志川ショッピングセンター2F,上に同じ,店内2F南側。営業時間10:00～22:00,26.3379788,127.8440632
ジョイジャングル 経塚店,浦添市経塚652-1サンエー経塚シティ2F,沖縄療育園前バス停から徒歩2分経塚バス停から徒歩3分,営業時間9:00～23:30プライズ・メダルゲーム中心、音ゲーは太鼓の達人のみ,26.2376713,127.7226842
T.T BOWLてだこ,浦添市伊祖2-9-2,伊祖入口バス停前(国道330号)大平バス停から徒歩6分,ボウリング場内ゲームコーナー旧：マスターズボウルてだこ,26.2522627,127.715521
ミルキーランド マチナト店,浦添市城間2008-1サンエーマチナトショッピングセンター2階,第二城間バス停から徒歩1分,旧：T/Pマチナト。タイトー沖縄撤退時に別OPへ営業譲渡プライズ中心。音ゲー無し,26.2612118,127.7109487
らんらんらんど 浦添店,浦添市城間4-7-1浦添ショッピングセンター3F,城間三丁目バス停から徒歩1分第二城間バス停から徒歩4分,プライズ・メダルが中心,26.2586538,127.7126514
リトルパーク西原,浦添市当山2-2-3バークレーズコート ゲオ西原店内,総領事館前バス停前,営業時間10:00～25:30プライズ・音ゲー・麻雀格闘倶楽部等設置,26.252616,127.7362504
アミューズメントスペースイーグル,宜野湾市真栄原2-12-5,第二真栄原バス停から徒歩1分,,26.2616207,127.7415492
ガリバー宜野湾店,宜野湾市上原2-11-5TSUTAYA宜野湾上原店2F,上原バス停から徒歩3分,営業時間10:00～23:50トータルアミューズメント・ガリバー系列店。店舗ブログ,26.2780226,127.7795261
ギノワンボウル,宜野湾市我如古4-6-7,佐真下バス停から徒歩3分,ボウリング場内ゲームコーナー,26.2568158,127.7500849
ゲームランド ジョイキャッスル,宜野湾市宇地泊558-10サンエー宜野湾コンベンションシティ2F,兼久原バス停から徒歩1～3分コンベンションセンター前バス停から徒歩約10分,2012年7月5日オープンプライズ・メダルゲーム中心,26.2750253,127.7304654
ラウンドワンスタジアム沖縄・宜野湾店,宜野湾市真志喜3-28-8,真志喜中学校前バス停から徒歩4分コンベンションセンター前バス停から徒歩約10分沖縄都市モノレールおもろまち駅から無料シャトルバス有り,16歳未満の入場は保護者同伴に限り可,26.2758778,127.7307436
カヌチャベイホテル＆ヴィラズ,名護市字安部156-2,三原バス停から徒歩約15分,ホテル内ゲームコーナー。営業時間8:00～24:00,26.5488281,128.0767602
キタボウリングセンター,名護市城2-11-20,東江バス停から徒歩5分,ボウリング場内ゲームコーナー,26.5865888,127.9842243
名桜ボウル,名護市字宇茂佐1703-8,ワタンジャ原バス停前,ボウリング場内ゲームコーナー,26.6074033,127.970194
モーリーファンタジー名護店,名護市名護見取川原4472イオン名護ショッピングセンター1F,第二名座喜原バス停から徒歩約20分名護バスターミナルから徒歩約30分,旧：ファンタジーアイランド ジャスコ名護店,26.6095711,127.9852089
リトルパーク名護,名護市東江5-22-25 ゲオ名護店内,世冨慶バス停前,,26.5763842,127.9840691
イオンタウンとよみ店 ゲームコーナー,豊見城市字根差部710,イオンタウンとよみ前バス停前,,26.1900486,127.6880665
ジョイジャングル,豊見城市字翁長744-1サンエー糸満ロードショッピングセンター2F,翁長バス停前,営業時間9:00～24:00,26.153529,127.67103
ジョイジャングル ウイングシティ店,豊見城市字高安261-2サンエー豊見城ウイングシティ2F,総合公園前バス停から徒歩1分豊見城中央公民館前バス停から徒歩3分,旧：ナムコランド豊見城店,26.1752697,127.6883752
ジョイジャングル inとみとん,豊見城市豊崎1-411豊崎ライフスタイルセンターTOMITON2F,豊崎入口バス停前豊見城南高校前バス停から徒歩約15分,営業時間10:00～22:00,26.1582438,127.6594378
瀬長島ファミリーランド,豊見城市字瀬長155,那覇バス具志営業所から徒歩約15分,,26.1759954,127.6427412
ゲームスポット プラネット,糸満市西崎6丁目18-11F,西崎入口バス停から徒歩5分,,0.0,0.0
サンエーしおざきシティアミューズメントコーナー,糸満市潮崎町2-2サンエーしおざきシティ1F,潮崎二丁目バス停前糸満市役所入口バス停から徒歩8分,旧：H/Tしおざき。タイトー沖縄撤退時に別OPへ営業譲渡,26.1241119,127.6677699
らんらんらんど 糸満店,糸満市兼城400番地サンプラザ糸満内,西崎入口バス停から徒歩3分,,26.1390776,127.6725417
ゲーム王国,南城市大里字高平高宮城原97-2イオンタウン南城大里1F,南小学校前バス停から徒歩1分,2012年11月23日オープン。営業時間9:00～22:00プライズ・メダルゲーム中心,26.173396,127.744635
沖縄かりゆしビーチリゾート・オーシャンスパ ゲームプラザ,国頭郡恩納村名嘉真ヤーシ原2591-1ウィングタワー地下1F,伊武部バス停から徒歩7分,ホテル内ゲームコーナー。営業時間10:00～24:00(季節変動あり)プライズ・メダルゲーム・太鼓の達人・エアホッケー等設置,26.5262089,127.9299602
サンマリーナホテル クラブアミューズメント,国頭郡恩納村字冨着66-1 2F,サンマリーナホテル前バス停から徒歩1分,ホテル内ゲームコーナー。営業時間10:00～24:00,26.4610737,127.8118531
リザンシーパークホテル谷茶ベイ,国頭郡恩納村字谷茶1496,谷茶の丘バス停から徒歩4分,ホテル内ゲームコーナー。営業時間8:00～24:00,26.462257,127.8151944
チサンリゾート沖縄美ら海,国頭郡本部町字石川938,石川入口バス停から徒歩2分,ホテル内ゲームコーナー,26.6954663,127.8794875
ホテルマハイナウェルネスリゾートオキナワ,国頭郡本部町字山川1456,南ゲートバス停から徒歩5分,ホテル内ゲームコーナー,26.6828455,127.8821513
アミューズメントドラパレ,中頭郡北谷町美浜15-68,美浜アメリカンビレッジ北口バス停から徒歩1分桑江バス停から徒歩6分,,26.3102783,127.7623287
クラブセガ北谷,中頭郡北谷町美浜9-8シーサイドスクエア1F,美浜アメリカンビレッジ北口バス停から徒歩2分桑江バス停から徒歩7分,美浜アメリカンビレッジ内最南端、最西端セガのお店,26.3169305,127.7555816
ジョイジャングル ハンビー店,中頭郡北谷町北前1-2-3サンエーハンビータウン2F,ハンビータウン前バス停前北谷バス停から徒歩約10分,旧：ミルキーランド ハンビータウン店2013年3月16日リニューアルオープン,26.3015922,127.7602415
T.T BOWL美浜アメリカンビレッジ,中頭郡北谷町美浜9-8シーサイドスクエア2F,上に同じ,ボウリング場内ゲームコーナートータルアミューズメント・ガリバー系列。設置ゲーム機情報,26.3169471,127.7555178
テクモピア北谷,中頭郡北谷町美浜3-1-3,桑江バス停から徒歩4分,OPは琉球テクモピア（2011年3月31日コーエーテクモウェーブから営業譲渡）1Fプライズ・大型機、2Fメダルゲーム,26.3209524,127.7583036
ビバ・カーニバル,中頭郡北谷町美浜15-69カーニバルパーク・ミハマ,美浜アメリカンビレッジ北口バス停から徒歩1分桑江バス停から徒歩6分,観覧車が目印,26.3169546,127.7577517
ファンタジーアイランド 北谷店,中頭郡北谷町美浜8-3イオン北谷ショッピングセンター2F,美浜アメリカンビレッジ南口バス停前軍病院前バス停から徒歩6分,営業時間10:00～22:00,26.3144663,127.757249
ジョイジャングル inカデナ,中頭郡嘉手納町字兼久372ネーブルカデナ南館2F,海浜公園前バス停から徒歩2分,旧：アミュージアム ネーブルカデナ店跡地に2010年6月開店,26.3525911,127.7439485
沖縄残波岬ロイヤルホテル,中頭郡読谷村字宇座1575,残波ロイヤルホテルバス停前読谷バスターミナルから徒歩約30分,ホテル内ゲームコーナープライズ、太鼓の達人、MJ4等設置,26.4350706,127.7180165
ナムコランド イオンタウン読谷ショッピングセンター店,中頭郡読谷村古堅740イオンタウン読谷ショッピングセンター内,イオンタウン読谷バス停前大湾バス停から徒歩約15分,,26.3683957,127.7452405
サンエー西原シティアミューズメントコーナー,中頭郡西原町嘉手苅130サンエー西原シティ2F,小那覇バス停前西原町役場前バス停から徒歩1分,旧：H/T西原。タイトー沖縄撤退時に別OPへ営業譲渡営業時間9:00～24:00,26.2237347,127.76481
アミュージアム 南風原店,島尻郡南風原町字宮城371-1,南部保健所前バス停から徒歩5分,映画館併設,26.2036151,127.7361
スポーツワールドサザンヒル,島尻郡南風原町宮平460-1,那覇バス新川営業所から徒歩約10分,,26.2078867,127.7285226
ファンタジーアイランド 南風原店,島尻郡南風原町字宮平264イオン南風原ショッピングセンター2F,南部保健所前バス停から徒歩3分沖縄都市モノレール首里駅から無料シャトルバス有り,営業時間10:00～22:00,26.2008726,127.7377165
ミルキーランド 津嘉山店,島尻郡南風原町津嘉山1471-2サンエーつかざんシティ2F,翔南製糖前バス停から徒歩1分,旧：H/T津嘉山。タイトー沖縄撤退時に別OPへ営業譲渡,26.190652,127.709825
ラウンドワン沖縄・南風原店,島尻郡南風原町字兼城552番地,印刷団地前バス停から徒歩1分,,26.1952629,127.7212046
ジョイジャングル,宮古島市平良字西里1003-1TSUTAYA沖縄宮古島店(旧：BOOKBOX宮古店)2F,下地鮮魚店前バス停から徒歩6分,,24.7961079,125.292131
宮古ボウリングセンター,宮古島市平良字下里1259-5,「元うえのバス停前」バス停から徒歩6分,ボウリング場内ゲームコーナー,24.7957021,125.2842234
ゲームコーナーどきわくパニック,石垣市真栄里301-1サンエー石垣シティ内,サンエー前バス停前,営業時間9:00～22:00,24.33743,124.182361
ジョイジャングル やいま店,石垣市真栄里292-2イオンタウンやいま内,サンエー前バス停から徒歩2分,,24.3371404,124.1812033
TSUTAYA石垣店,石垣市真栄里440-3,八重山支庁前バス停から徒歩2分,,24.3392394,124.1858071
マックスバリュ平真店 ゲームコーナー,石垣市登野城632,かねひで前バス停から徒歩5分,たぶん日本最南端,24.3363348,124.1701523
